// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202
// command took 1.66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202
// command took 3.4s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202
// command took 1.66s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\5cfb11f7-fc89-4238-8ffb-64f09573bc96\Newtonsoft.Json.dll
// ***** Done, took 00:00:08 (8.32 sec)   *****
// Found 6 benchmarks:
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\5cfb11f7-fc89-4238-8ffb-64f09573bc96\CoreRun.exe "7d95df02-6ea7-4d1b-818b-2fb9e1b74202.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.DeserializeISet(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-GXNCVT(Runtime=Core)

WorkloadActual   7: 262144 op, 548549400.00 ns, 2.0925 us/op
WorkloadActual   8: 262144 op, 548810400.00 ns, 2.0935 us/op
WorkloadActual   9: 262144 op, 552863200.00 ns, 2.1090 us/op
WorkloadActual  10: 262144 op, 551790700.00 ns, 2.1049 us/op
WorkloadActual  11: 262144 op, 629327600.00 ns, 2.4007 us/op
WorkloadActual  12: 262144 op, 618159800.00 ns, 2.3581 us/op
WorkloadActual  13: 262144 op, 609142600.00 ns, 2.3237 us/op
WorkloadActual  14: 262144 op, 563548800.00 ns, 2.1498 us/op
WorkloadActual  15: 262144 op, 577316600.00 ns, 2.2023 us/op
WorkloadActual  16: 262144 op, 561381700.00 ns, 2.1415 us/op
WorkloadActual  17: 262144 op, 549943200.00 ns, 2.0979 us/op
WorkloadActual  18: 262144 op, 560911700.00 ns, 2.1397 us/op
WorkloadActual  19: 262144 op, 533564600.00 ns, 2.0354 us/op
WorkloadActual  20: 262144 op, 547836400.00 ns, 2.0898 us/op
WorkloadActual  21: 262144 op, 553218100.00 ns, 2.1104 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 583649200.00 ns, 2.2264 us/op
WorkloadResult   2: 262144 op, 546451900.00 ns, 2.0845 us/op
WorkloadResult   3: 262144 op, 549528100.00 ns, 2.0963 us/op
WorkloadResult   4: 262144 op, 550926000.00 ns, 2.1016 us/op
WorkloadResult   5: 262144 op, 551343200.00 ns, 2.1032 us/op
WorkloadResult   6: 262144 op, 546016000.00 ns, 2.0829 us/op
WorkloadResult   7: 262144 op, 548549400.00 ns, 2.0925 us/op
WorkloadResult   8: 262144 op, 548810400.00 ns, 2.0935 us/op
WorkloadResult   9: 262144 op, 552863200.00 ns, 2.1090 us/op
WorkloadResult  10: 262144 op, 551790700.00 ns, 2.1049 us/op
WorkloadResult  11: 262144 op, 563548800.00 ns, 2.1498 us/op
WorkloadResult  12: 262144 op, 577316600.00 ns, 2.2023 us/op
WorkloadResult  13: 262144 op, 561381700.00 ns, 2.1415 us/op
WorkloadResult  14: 262144 op, 549943200.00 ns, 2.0979 us/op
WorkloadResult  15: 262144 op, 560911700.00 ns, 2.1397 us/op
WorkloadResult  16: 262144 op, 533564600.00 ns, 2.0354 us/op
WorkloadResult  17: 262144 op, 547836400.00 ns, 2.0898 us/op
WorkloadResult  18: 262144 op, 553218100.00 ns, 2.1104 us/op
GC:  72 0 0 304109232 262144

// AfterAll

Mean = 2.1145 us, StdErr = 0.0105 us (0.50%); N = 18, StdDev = 0.0444 us
Min = 2.0354 us, Q1 = 2.0925 us, Median = 2.1024 us, Q3 = 2.1397 us, Max = 2.2264 us
IQR = 0.0472 us, LowerFence = 2.0218 us, UpperFence = 2.2104 us
ConfidenceInterval = [2.0730 us; 2.1561 us] (CI 99.9%), Margin = 0.0415 us (1.96% of Mean)
Skewness = 0.98, Kurtosis = 3.71, MValue = 2

// **************************
// Benchmark: ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\5cfb11f7-fc89-4238-8ffb-64f09573bc96\CoreRun.exe "7d95df02-6ea7-4d1b-818b-2fb9e1b74202.dll" --benchmarkName "SerializerISetSupport.ReadGenericCollection.SerializeISet_ToBytes(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 7 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-GKKKMN(Runtime=Core)

OverheadJitting  1: 1 op, 376500.00 ns, 376.5000 us/op
WorkloadJitting  1: 1 op, 338600.00 ns, 338.6000 us/op

OverheadJitting  2: 16 op, 761000.00 ns, 47.5625 us/op
WorkloadJitting  2: 16 op, 887200.00 ns, 55.4500 us/op

WorkloadPilot    1: 16 op, 85100.00 ns, 5.3187 us/op
WorkloadPilot    2: 32 op, 109500.00 ns, 3.4219 us/op
WorkloadPilot    3: 64 op, 124900.00 ns, 1.9516 us/op
WorkloadPilot    4: 128 op, 183800.00 ns, 1.4359 us/op
WorkloadPilot    5: 256 op, 344900.00 ns, 1.3473 us/op
WorkloadPilot    6: 512 op, 717300.00 ns, 1.4010 us/op
WorkloadPilot    7: 1024 op, 1184700.00 ns, 1.1569 us/op
WorkloadPilot    8: 2048 op, 3577300.00 ns, 1.7467 us/op
WorkloadPilot    9: 4096 op, 5738100.00 ns, 1.4009 us/op
WorkloadPilot   10: 8192 op, 10834800.00 ns, 1.3226 us/op
WorkloadPilot   11: 16384 op, 21014300.00 ns, 1.2826 us/op
WorkloadPilot   12: 32768 op, 37946800.00 ns, 1.1580 us/op
WorkloadPilot   13: 65536 op, 51476900.00 ns, 785.4752 ns/op
WorkloadPilot   14: 131072 op, 70547200.00 ns, 538.2324 ns/op
WorkloadPilot   15: 262144 op, 136168000.00 ns, 519.4397 ns/op
WorkloadPilot   16: 524288 op, 270593200.00 ns, 516.1156 ns/op
WorkloadPilot   17: 1048576 op, 534269900.00 ns, 509.5195 ns/op

OverheadWarmup   1: 1048576 op, 4684500.00 ns, 4.4675 ns/op
OverheadWarmup   2: 1048576 op, 4688900.00 ns, 4.4717 ns/op
OverheadWarmup   3: 1048576 op, 4623700.00 ns, 4.4095 ns/op
OverheadWarmup   4: 1048576 op, 4876800.00 ns, 4.6509 ns/op
OverheadWarmup   5: 1048576 op, 4848900.00 ns, 4.6243 ns/op

OverheadActual   1: 1048576 op, 4939100.00 ns, 4.7103 ns/op
OverheadActual   2: 1048576 op, 4588400.00 ns, 4.3758 ns/op
OverheadActual   3: 1048576 op, 4295500.00 ns, 4.0965 ns/op
OverheadActual   4: 1048576 op, 4280900.00 ns, 4.0826 ns/op
OverheadActual   5: 1048576 op, 4469100.00 ns, 4.2621 ns/op
OverheadActual   6: 1048576 op, 4774800.00 ns, 4.5536 ns/op
OverheadActual   7: 1048576 op, 4491200.00 ns, 4.2831 ns/op
OverheadActual   8: 1048576 op, 4633900.00 ns, 4.4192 ns/op
OverheadActual   9: 1048576 op, 4882300.00 ns, 4.6561 ns/op
OverheadActual  10: 1048576 op, 4616000.00 ns, 4.4022 ns/op
OverheadActual  11: 1048576 op, 5123200.00 ns, 4.8859 ns/op
OverheadActual  12: 1048576 op, 4901600.00 ns, 4.6745 ns/op
OverheadActual  13: 1048576 op, 4418700.00 ns, 4.2140 ns/op
OverheadActual  14: 1048576 op, 4878800.00 ns, 4.6528 ns/op
OverheadActual  15: 1048576 op, 4536600.00 ns, 4.3264 ns/op
OverheadActual  16: 1048576 op, 4814800.00 ns, 4.5918 ns/op
OverheadActual  17: 1048576 op, 4506300.00 ns, 4.2975 ns/op
OverheadActual  18: 1048576 op, 4694900.00 ns, 4.4774 ns/op

WorkloadWarmup   1: 1048576 op, 535357100.00 ns, 510.5563 ns/op
WorkloadWarmup   2: 1048576 op, 541429500.00 ns, 516.3474 ns/op
WorkloadWarmup   3: 1048576 op, 532980900.00 ns, 508.2902 ns/op
WorkloadWarmup   4: 1048576 op, 533641300.00 ns, 508.9200 ns/op
WorkloadWarmup   5: 1048576 op, 538925700.00 ns, 513.9596 ns/op
WorkloadWarmup   6: 1048576 op, 532441000.00 ns, 507.7753 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 559466000.00 ns, 533.5484 ns/op
WorkloadActual   2: 1048576 op, 539380000.00 ns, 514.3929 ns/op
WorkloadActual   3: 1048576 op, 534950600.00 ns, 510.1686 ns/op
WorkloadActual   4: 1048576 op, 540330300.00 ns, 515.2991 ns/op
WorkloadActual   5: 1048576 op, 545625700.00 ns, 520.3492 ns/op
WorkloadActual   6: 1048576 op, 529791800.00 ns, 505.2488 ns/op
WorkloadActual   7: 1048576 op, 532304700.00 ns, 507.6453 ns/op
WorkloadActual   8: 1048576 op, 533524000.00 ns, 508.8081 ns/op
WorkloadActual   9: 1048576 op, 529980600.00 ns, 505.4289 ns/op
WorkloadActual  10: 1048576 op, 535649200.00 ns, 510.8349 ns/op
WorkloadActual  11: 1048576 op, 540721900.00 ns, 515.6726 ns/op
WorkloadActual  12: 1048576 op, 533238400.00 ns, 508.5358 ns/op
WorkloadActual  13: 1048576 op, 535557500.00 ns, 510.7474 ns/op
WorkloadActual  14: 1048576 op, 533905100.00 ns, 509.1716 ns/op
WorkloadActual  15: 1048576 op, 544793500.00 ns, 519.5556 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 534755050.00 ns, 509.9822 ns/op
WorkloadResult   2: 1048576 op, 530325650.00 ns, 505.7580 ns/op
WorkloadResult   3: 1048576 op, 535705350.00 ns, 510.8884 ns/op
WorkloadResult   4: 1048576 op, 541000750.00 ns, 515.9385 ns/op
WorkloadResult   5: 1048576 op, 525166850.00 ns, 500.8381 ns/op
WorkloadResult   6: 1048576 op, 527679750.00 ns, 503.2346 ns/op
WorkloadResult   7: 1048576 op, 528899050.00 ns, 504.3974 ns/op
WorkloadResult   8: 1048576 op, 525355650.00 ns, 501.0182 ns/op
WorkloadResult   9: 1048576 op, 531024250.00 ns, 506.4242 ns/op
WorkloadResult  10: 1048576 op, 536096950.00 ns, 511.2619 ns/op
WorkloadResult  11: 1048576 op, 528613450.00 ns, 504.1251 ns/op
WorkloadResult  12: 1048576 op, 530932550.00 ns, 506.3367 ns/op
WorkloadResult  13: 1048576 op, 529280150.00 ns, 504.7609 ns/op
WorkloadResult  14: 1048576 op, 540168550.00 ns, 515.1449 ns/op
GC:  62 0 0 260046848 1048576

// AfterAll

Mean = 507.1507 ns, StdErr = 1.2804 ns (0.25%); N = 14, StdDev = 4.7909 ns
Min = 500.8381 ns, Q1 = 504.1251 ns, Median = 506.0473 ns, Q3 = 510.8884 ns, Max = 515.9385 ns
IQR = 6.7634 ns, LowerFence = 493.9800 ns, UpperFence = 521.0335 ns
ConfidenceInterval = [501.7462 ns; 512.5551 ns] (CI 99.9%), Margin = 5.4045 ns (1.07% of Mean)
Skewness = 0.47, Kurtosis = 1.9, MValue = 2

// **************************
// Benchmark: ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\5cfb11f7-fc89-4238-8ffb-64f09573bc96\CoreRun.exe "7d95df02-6ea7-4d1b-818b-2fb9e1b74202.dll" --benchmarkName "SerializerISetSupport.ReadGenericCollection.DeserializeISet(ElementCount: 50)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 8 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZUVBQK(Runtime=Core)

OverheadJitting  1: 1 op, 338200.00 ns, 338.2000 us/op
WorkloadJitting  1: 1 op, 18229300.00 ns, 18.2293 ms/op

OverheadJitting  2: 16 op, 884800.00 ns, 55.3000 us/op
WorkloadJitting  2: 16 op, 1238400.00 ns, 77.4000 us/op

WorkloadPilot    1: 16 op, 729300.00 ns, 45.5812 us/op
WorkloadPilot    2: 32 op, 871100.00 ns, 27.2219 us/op
WorkloadPilot    3: 64 op, 2153900.00 ns, 33.6547 us/op
WorkloadPilot    4: 128 op, 3589000.00 ns, 28.0391 us/op
WorkloadPilot    5: 256 op, 7042200.00 ns, 27.5086 us/op
WorkloadPilot    6: 512 op, 12372800.00 ns, 24.1656 us/op
WorkloadPilot    7: 1024 op, 23841700.00 ns, 23.2829 us/op
WorkloadPilot    8: 2048 op, 43995100.00 ns, 21.4820 us/op
WorkloadPilot    9: 4096 op, 85529300.00 ns, 20.8812 us/op
WorkloadPilot   10: 8192 op, 169311100.00 ns, 20.6679 us/op
WorkloadPilot   11: 16384 op, 270339600.00 ns, 16.5002 us/op
WorkloadPilot   12: 32768 op, 379684700.00 ns, 11.5871 us/op
WorkloadPilot   13: 65536 op, 752548400.00 ns, 11.4830 us/op

OverheadWarmup   1: 65536 op, 445300.00 ns, 6.7947 ns/op
OverheadWarmup   2: 65536 op, 391700.00 ns, 5.9769 ns/op
OverheadWarmup   3: 65536 op, 336500.00 ns, 5.1346 ns/op
OverheadWarmup   4: 65536 op, 403800.00 ns, 6.1615 ns/op
OverheadWarmup   5: 65536 op, 305400.00 ns, 4.6600 ns/op
OverheadWarmup   6: 65536 op, 366700.00 ns, 5.5954 ns/op
OverheadWarmup   7: 65536 op, 459000.00 ns, 7.0038 ns/op
OverheadWarmup   8: 65536 op, 356500.00 ns, 5.4398 ns/op

OverheadActual   1: 65536 op, 264700.00 ns, 4.0390 ns/op
OverheadActual   2: 65536 op, 281300.00 ns, 4.2923 ns/op
OverheadActual   3: 65536 op, 275600.00 ns, 4.2053 ns/op
OverheadActual   4: 65536 op, 273100.00 ns, 4.1672 ns/op
OverheadActual   5: 65536 op, 295200.00 ns, 4.5044 ns/op
OverheadActual   6: 65536 op, 273300.00 ns, 4.1702 ns/op
OverheadActual   7: 65536 op, 270800.00 ns, 4.1321 ns/op
OverheadActual   8: 65536 op, 276300.00 ns, 4.2160 ns/op
OverheadActual   9: 65536 op, 464300.00 ns, 7.0847 ns/op
OverheadActual  10: 65536 op, 320600.00 ns, 4.8920 ns/op
OverheadActual  11: 65536 op, 306100.00 ns, 4.6707 ns/op
OverheadActual  12: 65536 op, 341400.00 ns, 5.2094 ns/op
OverheadActual  13: 65536 op, 295300.00 ns, 4.5059 ns/op
OverheadActual  14: 65536 op, 272000.00 ns, 4.1504 ns/op
OverheadActual  15: 65536 op, 272300.00 ns, 4.1550 ns/op
OverheadActual  16: 65536 op, 313600.00 ns, 4.7852 ns/op
OverheadActual  17: 65536 op, 363000.00 ns, 5.5389 ns/op
OverheadActual  18: 65536 op, 323000.00 ns, 4.9286 ns/op
OverheadActual  19: 65536 op, 317400.00 ns, 4.8431 ns/op
OverheadActual  20: 65536 op, 278100.00 ns, 4.2435 ns/op

WorkloadWarmup   1: 65536 op, 732778000.00 ns, 11.1813 us/op
WorkloadWarmup   2: 65536 op, 738118500.00 ns, 11.2628 us/op
WorkloadWarmup   3: 65536 op, 757996900.00 ns, 11.5661 us/op
WorkloadWarmup   4: 65536 op, 797680600.00 ns, 12.1716 us/op
WorkloadWarmup   5: 65536 op, 766406900.00 ns, 11.6944 us/op
WorkloadWarmup   6: 65536 op, 764146700.00 ns, 11.6600 us/op
WorkloadWarmup   7: 65536 op, 757989100.00 ns, 11.5660 us/op
WorkloadWarmup   8: 65536 op, 754772400.00 ns, 11.5169 us/op
WorkloadWarmup   9: 65536 op, 751006400.00 ns, 11.4594 us/op
WorkloadWarmup  10: 65536 op, 746623100.00 ns, 11.3926 us/op
WorkloadWarmup  11: 65536 op, 761274700.00 ns, 11.6161 us/op
WorkloadWarmup  12: 65536 op, 765055500.00 ns, 11.6738 us/op
WorkloadWarmup  13: 65536 op, 766085900.00 ns, 11.6895 us/op
WorkloadWarmup  14: 65536 op, 761322200.00 ns, 11.6169 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 750149300.00 ns, 11.4464 us/op
WorkloadActual   2: 65536 op, 752253000.00 ns, 11.4785 us/op
WorkloadActual   3: 65536 op, 752052700.00 ns, 11.4754 us/op
WorkloadActual   4: 65536 op, 827603700.00 ns, 12.6282 us/op
WorkloadActual   5: 65536 op, 816669400.00 ns, 12.4614 us/op
WorkloadActual   6: 65536 op, 764649500.00 ns, 11.6676 us/op
WorkloadActual   7: 65536 op, 756687800.00 ns, 11.5461 us/op
WorkloadActual   8: 65536 op, 759553400.00 ns, 11.5899 us/op
WorkloadActual   9: 65536 op, 748349800.00 ns, 11.4189 us/op
WorkloadActual  10: 65536 op, 778573000.00 ns, 11.8801 us/op
WorkloadActual  11: 65536 op, 815339400.00 ns, 12.4411 us/op
WorkloadActual  12: 65536 op, 803365800.00 ns, 12.2584 us/op
WorkloadActual  13: 65536 op, 813539800.00 ns, 12.4136 us/op
WorkloadActual  14: 65536 op, 801041300.00 ns, 12.2229 us/op
WorkloadActual  15: 65536 op, 770465800.00 ns, 11.7564 us/op
WorkloadActual  16: 65536 op, 772100600.00 ns, 11.7813 us/op
WorkloadActual  17: 65536 op, 757516500.00 ns, 11.5588 us/op
WorkloadActual  18: 65536 op, 750559000.00 ns, 11.4526 us/op
WorkloadActual  19: 65536 op, 746734200.00 ns, 11.3943 us/op
WorkloadActual  20: 65536 op, 747452300.00 ns, 11.4052 us/op
WorkloadActual  21: 65536 op, 770565400.00 ns, 11.7579 us/op
WorkloadActual  22: 65536 op, 749370700.00 ns, 11.4345 us/op
WorkloadActual  23: 65536 op, 750845500.00 ns, 11.4570 us/op
WorkloadActual  24: 65536 op, 759303200.00 ns, 11.5860 us/op
WorkloadActual  25: 65536 op, 763649100.00 ns, 11.6524 us/op
WorkloadActual  26: 65536 op, 760333200.00 ns, 11.6018 us/op
WorkloadActual  27: 65536 op, 754246700.00 ns, 11.5089 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 749861050.00 ns, 11.4420 us/op
WorkloadResult   2: 65536 op, 751964750.00 ns, 11.4741 us/op
WorkloadResult   3: 65536 op, 751764450.00 ns, 11.4710 us/op
WorkloadResult   4: 65536 op, 816381150.00 ns, 12.4570 us/op
WorkloadResult   5: 65536 op, 764361250.00 ns, 11.6632 us/op
WorkloadResult   6: 65536 op, 756399550.00 ns, 11.5417 us/op
WorkloadResult   7: 65536 op, 759265150.00 ns, 11.5855 us/op
WorkloadResult   8: 65536 op, 748061550.00 ns, 11.4145 us/op
WorkloadResult   9: 65536 op, 778284750.00 ns, 11.8757 us/op
WorkloadResult  10: 65536 op, 815051150.00 ns, 12.4367 us/op
WorkloadResult  11: 65536 op, 803077550.00 ns, 12.2540 us/op
WorkloadResult  12: 65536 op, 813251550.00 ns, 12.4092 us/op
WorkloadResult  13: 65536 op, 800753050.00 ns, 12.2185 us/op
WorkloadResult  14: 65536 op, 770177550.00 ns, 11.7520 us/op
WorkloadResult  15: 65536 op, 771812350.00 ns, 11.7769 us/op
WorkloadResult  16: 65536 op, 757228250.00 ns, 11.5544 us/op
WorkloadResult  17: 65536 op, 750270750.00 ns, 11.4482 us/op
WorkloadResult  18: 65536 op, 746445950.00 ns, 11.3899 us/op
WorkloadResult  19: 65536 op, 747164050.00 ns, 11.4008 us/op
WorkloadResult  20: 65536 op, 770277150.00 ns, 11.7535 us/op
WorkloadResult  21: 65536 op, 749082450.00 ns, 11.4301 us/op
WorkloadResult  22: 65536 op, 750557250.00 ns, 11.4526 us/op
WorkloadResult  23: 65536 op, 759014950.00 ns, 11.5816 us/op
WorkloadResult  24: 65536 op, 763360850.00 ns, 11.6480 us/op
WorkloadResult  25: 65536 op, 760044950.00 ns, 11.5974 us/op
WorkloadResult  26: 65536 op, 753958450.00 ns, 11.5045 us/op
GC:  122 0 0 512266768 65536

// AfterAll

Mean = 11.7128 us, StdErr = 0.0679 us (0.58%); N = 26, StdDev = 0.3460 us
Min = 11.3899 us, Q1 = 11.4526 us, Median = 11.5836 us, Q3 = 11.7769 us, Max = 12.4570 us
IQR = 0.3243 us, LowerFence = 10.9661 us, UpperFence = 12.2634 us
ConfidenceInterval = [11.4600 us; 11.9656 us] (CI 99.9%), Margin = 0.2528 us (2.16% of Mean)
Skewness = 1.11, Kurtosis = 2.76, MValue = 2

// **************************
// Benchmark: ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\5cfb11f7-fc89-4238-8ffb-64f09573bc96\CoreRun.exe "7d95df02-6ea7-4d1b-818b-2fb9e1b74202.dll" --benchmarkName "SerializerISetSupport.ReadGenericCollection.SerializeISet_ToBytes(ElementCount: 50)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 9 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-QMOASP(Runtime=Core)

OverheadJitting  1: 1 op, 312500.00 ns, 312.5000 us/op
WorkloadJitting  1: 1 op, 375000.00 ns, 375.0000 us/op

OverheadJitting  2: 16 op, 710100.00 ns, 44.3813 us/op
WorkloadJitting  2: 16 op, 1018200.00 ns, 63.6375 us/op

WorkloadPilot    1: 16 op, 379700.00 ns, 23.7312 us/op
WorkloadPilot    2: 32 op, 464800.00 ns, 14.5250 us/op
WorkloadPilot    3: 64 op, 1120500.00 ns, 17.5078 us/op
WorkloadPilot    4: 128 op, 1883900.00 ns, 14.7180 us/op
WorkloadPilot    5: 256 op, 4778900.00 ns, 18.6676 us/op
WorkloadPilot    6: 512 op, 8419400.00 ns, 16.4441 us/op
WorkloadPilot    7: 1024 op, 14511700.00 ns, 14.1716 us/op
WorkloadPilot    8: 2048 op, 29122800.00 ns, 14.2201 us/op
WorkloadPilot    9: 4096 op, 54091500.00 ns, 13.2059 us/op
WorkloadPilot   10: 8192 op, 53740900.00 ns, 6.5602 us/op
WorkloadPilot   11: 16384 op, 99528600.00 ns, 6.0747 us/op
WorkloadPilot   12: 32768 op, 192784000.00 ns, 5.8833 us/op
WorkloadPilot   13: 65536 op, 380527700.00 ns, 5.8064 us/op
WorkloadPilot   14: 131072 op, 776240500.00 ns, 5.9222 us/op

OverheadWarmup   1: 131072 op, 687000.00 ns, 5.2414 ns/op
OverheadWarmup   2: 131072 op, 519900.00 ns, 3.9665 ns/op
OverheadWarmup   3: 131072 op, 996500.00 ns, 7.6027 ns/op
OverheadWarmup   4: 131072 op, 576400.00 ns, 4.3976 ns/op
OverheadWarmup   5: 131072 op, 680200.00 ns, 5.1895 ns/op
OverheadWarmup   6: 131072 op, 780700.00 ns, 5.9563 ns/op
OverheadWarmup   7: 131072 op, 529300.00 ns, 4.0382 ns/op

OverheadActual   1: 131072 op, 612800.00 ns, 4.6753 ns/op
OverheadActual   2: 131072 op, 632800.00 ns, 4.8279 ns/op
OverheadActual   3: 131072 op, 543400.00 ns, 4.1458 ns/op
OverheadActual   4: 131072 op, 709000.00 ns, 5.4092 ns/op
OverheadActual   5: 131072 op, 535100.00 ns, 4.0825 ns/op
OverheadActual   6: 131072 op, 557100.00 ns, 4.2503 ns/op
OverheadActual   7: 131072 op, 630100.00 ns, 4.8073 ns/op
OverheadActual   8: 131072 op, 664900.00 ns, 5.0728 ns/op
OverheadActual   9: 131072 op, 559700.00 ns, 4.2702 ns/op
OverheadActual  10: 131072 op, 606400.00 ns, 4.6265 ns/op
OverheadActual  11: 131072 op, 667000.00 ns, 5.0888 ns/op
OverheadActual  12: 131072 op, 534300.00 ns, 4.0764 ns/op
OverheadActual  13: 131072 op, 534300.00 ns, 4.0764 ns/op
OverheadActual  14: 131072 op, 604600.00 ns, 4.6127 ns/op
OverheadActual  15: 131072 op, 663600.00 ns, 5.0629 ns/op
OverheadActual  16: 131072 op, 571500.00 ns, 4.3602 ns/op
OverheadActual  17: 131072 op, 634600.00 ns, 4.8416 ns/op
OverheadActual  18: 131072 op, 567800.00 ns, 4.3320 ns/op
OverheadActual  19: 131072 op, 534300.00 ns, 4.0764 ns/op
