// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc
// command took 2.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc
// command took 3.13s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc
// command took 1.58s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e95692a2-678f-4629-81e1-855018be1e18\Newtonsoft.Json.dll
// ***** Done, took 00:00:13 (13.43 sec)   *****
// Found 4 benchmarks:
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e95692a2-678f-4629-81e1-855018be1e18\CoreRun.exe "69e865b5-c8b6-4ddd-a50e-48703411adfc.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.DeserializeISet(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-DJATEO(Runtime=Core)

OverheadJitting  1: 1 op, 365300.00 ns, 365.3000 us/op

Mean = 2.0658 us, StdErr = 0.0117 us (0.57%); N = 49, StdDev = 0.0819 us
Min = 1.9048 us, Q1 = 1.9914 us, Median = 2.0637 us, Q3 = 2.1346 us, Max = 2.2431 us
IQR = 0.1432 us, LowerFence = 1.7767 us, UpperFence = 2.3494 us
ConfidenceInterval = [2.0248 us; 2.1068 us] (CI 99.9%), Margin = 0.0410 us (1.98% of Mean)
Skewness = 0.12, Kurtosis = 2.05, MValue = 3.18

// **************************
// Benchmark: ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e95692a2-678f-4629-81e1-855018be1e18\CoreRun.exe "69e865b5-c8b6-4ddd-a50e-48703411adfc.dll" --benchmarkName "SerializerISetSupport.ReadGenericCollection.SerializeISet_ToBytes(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 5 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZCNEEY(Runtime=Core)

OverheadJitting  1: 1 op, 334300.00 ns, 334.3000 us/op
WorkloadJitting  1: 1 op, 338600.00 ns, 338.6000 us/op

OverheadJitting  2: 16 op, 611400.00 ns, 38.2125 us/op
WorkloadJitting  2: 16 op, 879600.00 ns, 54.9750 us/op

WorkloadPilot    1: 16 op, 25800.00 ns, 1.6125 us/op
WorkloadPilot    2: 32 op, 62300.00 ns, 1.9469 us/op
WorkloadPilot    3: 64 op, 107700.00 ns, 1.6828 us/op
WorkloadPilot    4: 128 op, 206300.00 ns, 1.6117 us/op
WorkloadPilot    5: 256 op, 363800.00 ns, 1.4211 us/op
WorkloadPilot    6: 512 op, 608700.00 ns, 1.1889 us/op
WorkloadPilot    7: 1024 op, 1204500.00 ns, 1.1763 us/op
WorkloadPilot    8: 2048 op, 2417900.00 ns, 1.1806 us/op
WorkloadPilot    9: 4096 op, 4698400.00 ns, 1.1471 us/op
WorkloadPilot   10: 8192 op, 9673100.00 ns, 1.1808 us/op
WorkloadPilot   11: 16384 op, 19456300.00 ns, 1.1875 us/op
WorkloadPilot   12: 32768 op, 36412700.00 ns, 1.1112 us/op
WorkloadPilot   13: 65536 op, 63138900.00 ns, 963.4232 ns/op
WorkloadPilot   14: 131072 op, 67749800.00 ns, 516.8900 ns/op
WorkloadPilot   15: 262144 op, 140546400.00 ns, 536.1420 ns/op
WorkloadPilot   16: 524288 op, 272493800.00 ns, 519.7407 ns/op
WorkloadPilot   17: 1048576 op, 542638000.00 ns, 517.4999 ns/op

OverheadWarmup   1: 1048576 op, 4284200.00 ns, 4.0857 ns/op
OverheadWarmup   2: 1048576 op, 4436300.00 ns, 4.2308 ns/op
OverheadWarmup   3: 1048576 op, 4590300.00 ns, 4.3777 ns/op
OverheadWarmup   4: 1048576 op, 4754500.00 ns, 4.5342 ns/op
OverheadWarmup   5: 1048576 op, 4610900.00 ns, 4.3973 ns/op
OverheadWarmup   6: 1048576 op, 4924100.00 ns, 4.6960 ns/op
OverheadWarmup   7: 1048576 op, 4497000.00 ns, 4.2887 ns/op

OverheadActual   1: 1048576 op, 4750500.00 ns, 4.5304 ns/op
OverheadActual   2: 1048576 op, 4281900.00 ns, 4.0835 ns/op
OverheadActual   3: 1048576 op, 4432500.00 ns, 4.2272 ns/op
OverheadActual   4: 1048576 op, 4387200.00 ns, 4.1840 ns/op
OverheadActual   5: 1048576 op, 4896600.00 ns, 4.6698 ns/op
OverheadActual   6: 1048576 op, 4457700.00 ns, 4.2512 ns/op
OverheadActual   7: 1048576 op, 4490400.00 ns, 4.2824 ns/op
OverheadActual   8: 1048576 op, 5015500.00 ns, 4.7832 ns/op
OverheadActual   9: 1048576 op, 4516400.00 ns, 4.3072 ns/op
OverheadActual  10: 1048576 op, 4624900.00 ns, 4.4106 ns/op
OverheadActual  11: 1048576 op, 4440700.00 ns, 4.2350 ns/op
OverheadActual  12: 1048576 op, 4264000.00 ns, 4.0665 ns/op
OverheadActual  13: 1048576 op, 4760900.00 ns, 4.5403 ns/op
OverheadActual  14: 1048576 op, 4610800.00 ns, 4.3972 ns/op
OverheadActual  15: 1048576 op, 4810400.00 ns, 4.5876 ns/op
OverheadActual  16: 1048576 op, 4371700.00 ns, 4.1692 ns/op

WorkloadWarmup   1: 1048576 op, 568381600.00 ns, 542.0509 ns/op
WorkloadWarmup   2: 1048576 op, 552249300.00 ns, 526.6660 ns/op
WorkloadWarmup   3: 1048576 op, 536105700.00 ns, 511.2702 ns/op
WorkloadWarmup   4: 1048576 op, 536832500.00 ns, 511.9634 ns/op
WorkloadWarmup   5: 1048576 op, 543161400.00 ns, 517.9991 ns/op
WorkloadWarmup   6: 1048576 op, 551225100.00 ns, 525.6892 ns/op
WorkloadWarmup   7: 1048576 op, 580673100.00 ns, 553.7730 ns/op
WorkloadWarmup   8: 1048576 op, 619648600.00 ns, 590.9430 ns/op
WorkloadWarmup   9: 1048576 op, 563811500.00 ns, 537.6925 ns/op
WorkloadWarmup  10: 1048576 op, 574599000.00 ns, 547.9803 ns/op
WorkloadWarmup  11: 1048576 op, 579751200.00 ns, 552.8938 ns/op
WorkloadWarmup  12: 1048576 op, 554045300.00 ns, 528.3788 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 577496800.00 ns, 550.7439 ns/op
WorkloadActual   2: 1048576 op, 564516400.00 ns, 538.3648 ns/op
WorkloadActual   3: 1048576 op, 550122300.00 ns, 524.6375 ns/op
WorkloadActual   4: 1048576 op, 537794200.00 ns, 512.8805 ns/op
WorkloadActual   5: 1048576 op, 527148500.00 ns, 502.7280 ns/op
WorkloadActual   6: 1048576 op, 535599600.00 ns, 510.7876 ns/op
WorkloadActual   7: 1048576 op, 557830900.00 ns, 531.9890 ns/op
WorkloadActual   8: 1048576 op, 563365300.00 ns, 537.2670 ns/op
WorkloadActual   9: 1048576 op, 582560000.00 ns, 555.5725 ns/op
WorkloadActual  10: 1048576 op, 561294700.00 ns, 535.2923 ns/op
WorkloadActual  11: 1048576 op, 566421100.00 ns, 540.1813 ns/op
WorkloadActual  12: 1048576 op, 549127300.00 ns, 523.6886 ns/op
WorkloadActual  13: 1048576 op, 544122800.00 ns, 518.9159 ns/op
WorkloadActual  14: 1048576 op, 514255800.00 ns, 490.4325 ns/op
WorkloadActual  15: 1048576 op, 541716400.00 ns, 516.6210 ns/op
WorkloadActual  16: 1048576 op, 558139000.00 ns, 532.2828 ns/op
WorkloadActual  17: 1048576 op, 556946700.00 ns, 531.1458 ns/op
WorkloadActual  18: 1048576 op, 555136000.00 ns, 529.4189 ns/op
WorkloadActual  19: 1048576 op, 581675300.00 ns, 554.7288 ns/op
WorkloadActual  20: 1048576 op, 613190800.00 ns, 584.7843 ns/op
WorkloadActual  21: 1048576 op, 582068500.00 ns, 555.1038 ns/op
WorkloadActual  22: 1048576 op, 551914200.00 ns, 526.3464 ns/op
WorkloadActual  23: 1048576 op, 592105800.00 ns, 564.6761 ns/op
WorkloadActual  24: 1048576 op, 647877800.00 ns, 617.8644 ns/op
WorkloadActual  25: 1048576 op, 637352600.00 ns, 607.8268 ns/op
WorkloadActual  26: 1048576 op, 611065900.00 ns, 582.7579 ns/op
WorkloadActual  27: 1048576 op, 565824700.00 ns, 539.6125 ns/op
WorkloadActual  28: 1048576 op, 539947900.00 ns, 514.9344 ns/op
WorkloadActual  29: 1048576 op, 582666700.00 ns, 555.6743 ns/op
WorkloadActual  30: 1048576 op, 580039900.00 ns, 553.1692 ns/op
WorkloadActual  31: 1048576 op, 630133300.00 ns, 600.9419 ns/op
WorkloadActual  32: 1048576 op, 686538700.00 ns, 654.7343 ns/op
WorkloadActual  33: 1048576 op, 652100200.00 ns, 621.8912 ns/op
WorkloadActual  34: 1048576 op, 629979000.00 ns, 600.7948 ns/op
WorkloadActual  35: 1048576 op, 583819600.00 ns, 556.7738 ns/op
WorkloadActual  36: 1048576 op, 563666500.00 ns, 537.5543 ns/op
WorkloadActual  37: 1048576 op, 576796300.00 ns, 550.0758 ns/op
WorkloadActual  38: 1048576 op, 586004000.00 ns, 558.8570 ns/op
WorkloadActual  39: 1048576 op, 568276000.00 ns, 541.9502 ns/op
WorkloadActual  40: 1048576 op, 595150900.00 ns, 567.5801 ns/op
WorkloadActual  41: 1048576 op, 645496900.00 ns, 615.5938 ns/op
WorkloadActual  42: 1048576 op, 616674200.00 ns, 588.1063 ns/op
WorkloadActual  43: 1048576 op, 595954900.00 ns, 568.3469 ns/op
WorkloadActual  44: 1048576 op, 592389600.00 ns, 564.9467 ns/op
WorkloadActual  45: 1048576 op, 556666500.00 ns, 530.8785 ns/op
WorkloadActual  46: 1048576 op, 621355100.00 ns, 592.5704 ns/op
WorkloadActual  47: 1048576 op, 660449400.00 ns, 629.8536 ns/op
WorkloadActual  48: 1048576 op, 639463000.00 ns, 609.8394 ns/op
WorkloadActual  49: 1048576 op, 614464300.00 ns, 585.9988 ns/op
WorkloadActual  50: 1048576 op, 580574700.00 ns, 553.6792 ns/op
WorkloadActual  51: 1048576 op, 547835700.00 ns, 522.4568 ns/op
WorkloadActual  52: 1048576 op, 541604600.00 ns, 516.5144 ns/op
WorkloadActual  53: 1048576 op, 541938600.00 ns, 516.8329 ns/op
WorkloadActual  54: 1048576 op, 581132100.00 ns, 554.2108 ns/op
WorkloadActual  55: 1048576 op, 541691600.00 ns, 516.5974 ns/op
WorkloadActual  56: 1048576 op, 548658300.00 ns, 523.2413 ns/op
WorkloadActual  57: 1048576 op, 596198800.00 ns, 568.5795 ns/op
WorkloadActual  58: 1048576 op, 577641100.00 ns, 550.8815 ns/op
WorkloadActual  59: 1048576 op, 563144600.00 ns, 537.0565 ns/op
WorkloadActual  60: 1048576 op, 583697600.00 ns, 556.6574 ns/op
WorkloadActual  61: 1048576 op, 570527500.00 ns, 544.0974 ns/op
WorkloadActual  62: 1048576 op, 554299400.00 ns, 528.6211 ns/op
WorkloadActual  63: 1048576 op, 546085000.00 ns, 520.7872 ns/op
WorkloadActual  64: 1048576 op, 592443700.00 ns, 564.9983 ns/op
WorkloadActual  65: 1048576 op, 570646200.00 ns, 544.2106 ns/op
WorkloadActual  66: 1048576 op, 602489900.00 ns, 574.5791 ns/op
WorkloadActual  67: 1048576 op, 586738300.00 ns, 559.5572 ns/op
WorkloadActual  68: 1048576 op, 573724200.00 ns, 547.1460 ns/op
WorkloadActual  69: 1048576 op, 545158100.00 ns, 519.9033 ns/op
WorkloadActual  70: 1048576 op, 552968100.00 ns, 527.3515 ns/op
WorkloadActual  71: 1048576 op, 545082800.00 ns, 519.8315 ns/op
WorkloadActual  72: 1048576 op, 537748000.00 ns, 512.8365 ns/op
WorkloadActual  73: 1048576 op, 534553600.00 ns, 509.7900 ns/op
WorkloadActual  74: 1048576 op, 532263500.00 ns, 507.6060 ns/op
WorkloadActual  75: 1048576 op, 527498700.00 ns, 503.0620 ns/op
WorkloadActual  76: 1048576 op, 533474100.00 ns, 508.7605 ns/op
WorkloadActual  77: 1048576 op, 559806000.00 ns, 533.8726 ns/op
WorkloadActual  78: 1048576 op, 773256700.00 ns, 737.4351 ns/op
WorkloadActual  79: 1048576 op, 546009400.00 ns, 520.7151 ns/op
WorkloadActual  80: 1048576 op, 567993800.00 ns, 541.6811 ns/op
WorkloadActual  81: 1048576 op, 581676600.00 ns, 554.7300 ns/op
WorkloadActual  82: 1048576 op, 578332800.00 ns, 551.5411 ns/op
WorkloadActual  83: 1048576 op, 571760800.00 ns, 545.2736 ns/op
WorkloadActual  84: 1048576 op, 545165200.00 ns, 519.9100 ns/op
WorkloadActual  85: 1048576 op, 580628100.00 ns, 553.7301 ns/op
WorkloadActual  86: 1048576 op, 543730300.00 ns, 518.5416 ns/op
WorkloadActual  87: 1048576 op, 559198000.00 ns, 533.2928 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 572993400.00 ns, 546.4491 ns/op
WorkloadResult   2: 1048576 op, 560013000.00 ns, 534.0700 ns/op
WorkloadResult   3: 1048576 op, 545618900.00 ns, 520.3427 ns/op
WorkloadResult   4: 1048576 op, 533290800.00 ns, 508.5857 ns/op
WorkloadResult   5: 1048576 op, 522645100.00 ns, 498.4332 ns/op
WorkloadResult   6: 1048576 op, 531096200.00 ns, 506.4928 ns/op
WorkloadResult   7: 1048576 op, 553327500.00 ns, 527.6942 ns/op
WorkloadResult   8: 1048576 op, 558861900.00 ns, 532.9722 ns/op
WorkloadResult   9: 1048576 op, 578056600.00 ns, 551.2777 ns/op
WorkloadResult  10: 1048576 op, 556791300.00 ns, 530.9976 ns/op
WorkloadResult  11: 1048576 op, 561917700.00 ns, 535.8865 ns/op
WorkloadResult  12: 1048576 op, 544623900.00 ns, 519.3938 ns/op
WorkloadResult  13: 1048576 op, 539619400.00 ns, 514.6212 ns/op
WorkloadResult  14: 1048576 op, 509752400.00 ns, 486.1378 ns/op
WorkloadResult  15: 1048576 op, 537213000.00 ns, 512.3262 ns/op
WorkloadResult  16: 1048576 op, 553635600.00 ns, 527.9881 ns/op
WorkloadResult  17: 1048576 op, 552443300.00 ns, 526.8510 ns/op
WorkloadResult  18: 1048576 op, 550632600.00 ns, 525.1242 ns/op
WorkloadResult  19: 1048576 op, 577171900.00 ns, 550.4340 ns/op
WorkloadResult  20: 1048576 op, 608687400.00 ns, 580.4895 ns/op
WorkloadResult  21: 1048576 op, 577565100.00 ns, 550.8090 ns/op
WorkloadResult  22: 1048576 op, 547410800.00 ns, 522.0516 ns/op
WorkloadResult  23: 1048576 op, 587602400.00 ns, 560.3813 ns/op
WorkloadResult  24: 1048576 op, 643374400.00 ns, 613.5696 ns/op
WorkloadResult  25: 1048576 op, 632849200.00 ns, 603.5320 ns/op
WorkloadResult  26: 1048576 op, 606562500.00 ns, 578.4631 ns/op
WorkloadResult  27: 1048576 op, 561321300.00 ns, 535.3177 ns/op
WorkloadResult  28: 1048576 op, 535444500.00 ns, 510.6397 ns/op
WorkloadResult  29: 1048576 op, 578163300.00 ns, 551.3795 ns/op
WorkloadResult  30: 1048576 op, 575536500.00 ns, 548.8744 ns/op
WorkloadResult  31: 1048576 op, 625629900.00 ns, 596.6472 ns/op
WorkloadResult  32: 1048576 op, 647596800.00 ns, 617.5964 ns/op
WorkloadResult  33: 1048576 op, 625475600.00 ns, 596.5000 ns/op
WorkloadResult  34: 1048576 op, 579316200.00 ns, 552.4790 ns/op
WorkloadResult  35: 1048576 op, 559163100.00 ns, 533.2595 ns/op
WorkloadResult  36: 1048576 op, 572292900.00 ns, 545.7810 ns/op
WorkloadResult  37: 1048576 op, 581500600.00 ns, 554.5622 ns/op
WorkloadResult  38: 1048576 op, 563772600.00 ns, 537.6554 ns/op
WorkloadResult  39: 1048576 op, 590647500.00 ns, 563.2854 ns/op
WorkloadResult  40: 1048576 op, 640993500.00 ns, 611.2990 ns/op
WorkloadResult  41: 1048576 op, 612170800.00 ns, 583.8116 ns/op
WorkloadResult  42: 1048576 op, 591451500.00 ns, 564.0521 ns/op
WorkloadResult  43: 1048576 op, 587886200.00 ns, 560.6520 ns/op
WorkloadResult  44: 1048576 op, 552163100.00 ns, 526.5838 ns/op
WorkloadResult  45: 1048576 op, 616851700.00 ns, 588.2756 ns/op
WorkloadResult  46: 1048576 op, 634959600.00 ns, 605.5447 ns/op
WorkloadResult  47: 1048576 op, 609960900.00 ns, 581.7040 ns/op
WorkloadResult  48: 1048576 op, 576071300.00 ns, 549.3844 ns/op
WorkloadResult  49: 1048576 op, 543332300.00 ns, 518.1621 ns/op
WorkloadResult  50: 1048576 op, 537101200.00 ns, 512.2196 ns/op
WorkloadResult  51: 1048576 op, 537435200.00 ns, 512.5381 ns/op
WorkloadResult  52: 1048576 op, 576628700.00 ns, 549.9160 ns/op
WorkloadResult  53: 1048576 op, 537188200.00 ns, 512.3026 ns/op
WorkloadResult  54: 1048576 op, 544154900.00 ns, 518.9466 ns/op
WorkloadResult  55: 1048576 op, 591695400.00 ns, 564.2847 ns/op
WorkloadResult  56: 1048576 op, 573137700.00 ns, 546.5867 ns/op
WorkloadResult  57: 1048576 op, 558641200.00 ns, 532.7618 ns/op
WorkloadResult  58: 1048576 op, 579194200.00 ns, 552.3626 ns/op
WorkloadResult  59: 1048576 op, 566024100.00 ns, 539.8026 ns/op
WorkloadResult  60: 1048576 op, 549796000.00 ns, 524.3263 ns/op
WorkloadResult  61: 1048576 op, 541581600.00 ns, 516.4925 ns/op
WorkloadResult  62: 1048576 op, 587940300.00 ns, 560.7036 ns/op
WorkloadResult  63: 1048576 op, 566142800.00 ns, 539.9158 ns/op
WorkloadResult  64: 1048576 op, 597986500.00 ns, 570.2844 ns/op
WorkloadResult  65: 1048576 op, 582234900.00 ns, 555.2625 ns/op
WorkloadResult  66: 1048576 op, 569220800.00 ns, 542.8513 ns/op
WorkloadResult  67: 1048576 op, 540654700.00 ns, 515.6085 ns/op
WorkloadResult  68: 1048576 op, 548464700.00 ns, 523.0567 ns/op
WorkloadResult  69: 1048576 op, 540579400.00 ns, 515.5367 ns/op
WorkloadResult  70: 1048576 op, 533244600.00 ns, 508.5417 ns/op
WorkloadResult  71: 1048576 op, 530050200.00 ns, 505.4953 ns/op
WorkloadResult  72: 1048576 op, 527760100.00 ns, 503.3113 ns/op
WorkloadResult  73: 1048576 op, 522995300.00 ns, 498.7672 ns/op
WorkloadResult  74: 1048576 op, 528970700.00 ns, 504.4658 ns/op
WorkloadResult  75: 1048576 op, 555302600.00 ns, 529.5778 ns/op
WorkloadResult  76: 1048576 op, 541506000.00 ns, 516.4204 ns/op
WorkloadResult  77: 1048576 op, 563490400.00 ns, 537.3863 ns/op
WorkloadResult  78: 1048576 op, 577173200.00 ns, 550.4353 ns/op
WorkloadResult  79: 1048576 op, 573829400.00 ns, 547.2464 ns/op
WorkloadResult  80: 1048576 op, 567257400.00 ns, 540.9788 ns/op
WorkloadResult  81: 1048576 op, 540661800.00 ns, 515.6153 ns/op
WorkloadResult  82: 1048576 op, 576124700.00 ns, 549.4353 ns/op
WorkloadResult  83: 1048576 op, 539226900.00 ns, 514.2468 ns/op
WorkloadResult  84: 1048576 op, 554694600.00 ns, 528.9980 ns/op
GC:  62 0 0 260046848 1048576

// AfterAll

Mean = 541.1369 ns, StdErr = 3.1997 ns (0.59%); N = 84, StdDev = 29.3258 ns
Min = 486.1378 ns, Q1 = 517.3273 ns, Median = 536.6364 ns, Q3 = 553.5206 ns, Max = 617.5964 ns
IQR = 36.1933 ns, LowerFence = 463.0373 ns, UpperFence = 607.8106 ns
ConfidenceInterval = [530.2207 ns; 552.0532 ns] (CI 99.9%), Margin = 10.9162 ns (2.02% of Mean)
Skewness = 0.75, Kurtosis = 3.02, MValue = 2.2

// **************************
// Benchmark: ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e95692a2-678f-4629-81e1-855018be1e18\CoreRun.exe "69e865b5-c8b6-4ddd-a50e-48703411adfc.dll" --benchmarkName "SerializerISetSupport.ReadGenericCollection.DeserializeISet(ElementCount: 50)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 6 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PMFUJD(Runtime=Core)

OverheadJitting  1: 1 op, 358300.00 ns, 358.3000 us/op
WorkloadJitting  1: 1 op, 16928000.00 ns, 16.9280 ms/op

OverheadJitting  2: 16 op, 756600.00 ns, 47.2875 us/op
WorkloadJitting  2: 16 op, 1160800.00 ns, 72.5500 us/op

WorkloadPilot    1: 16 op, 447500.00 ns, 27.9688 us/op
WorkloadPilot    2: 32 op, 1317600.00 ns, 41.1750 us/op
WorkloadPilot    3: 64 op, 1610800.00 ns, 25.1687 us/op
WorkloadPilot    4: 128 op, 3221100.00 ns, 25.1648 us/op
WorkloadPilot    5: 256 op, 5998700.00 ns, 23.4324 us/op
WorkloadPilot    6: 512 op, 12252500.00 ns, 23.9307 us/op
WorkloadPilot    7: 1024 op, 22696100.00 ns, 22.1642 us/op
WorkloadPilot    8: 2048 op, 47099000.00 ns, 22.9976 us/op
WorkloadPilot    9: 4096 op, 95894600.00 ns, 23.4118 us/op
WorkloadPilot   10: 8192 op, 194045900.00 ns, 23.6872 us/op
WorkloadPilot   11: 16384 op, 282137300.00 ns, 17.2203 us/op
WorkloadPilot   12: 32768 op, 424321000.00 ns, 12.9492 us/op
WorkloadPilot   13: 65536 op, 794848000.00 ns, 12.1284 us/op

OverheadWarmup   1: 65536 op, 341600.00 ns, 5.2124 ns/op
OverheadWarmup   2: 65536 op, 273500.00 ns, 4.1733 ns/op
OverheadWarmup   3: 65536 op, 392700.00 ns, 5.9921 ns/op
OverheadWarmup   4: 65536 op, 457600.00 ns, 6.9824 ns/op
OverheadWarmup   5: 65536 op, 312400.00 ns, 4.7668 ns/op
OverheadWarmup   6: 65536 op, 343100.00 ns, 5.2353 ns/op
OverheadWarmup   7: 65536 op, 319600.00 ns, 4.8767 ns/op

OverheadActual   1: 65536 op, 295700.00 ns, 4.5120 ns/op
OverheadActual   2: 65536 op, 267300.00 ns, 4.0787 ns/op
OverheadActual   3: 65536 op, 268400.00 ns, 4.0955 ns/op
OverheadActual   4: 65536 op, 262300.00 ns, 4.0024 ns/op
OverheadActual   5: 65536 op, 259000.00 ns, 3.9520 ns/op
OverheadActual   6: 65536 op, 329800.00 ns, 5.0323 ns/op
OverheadActual   7: 65536 op, 371900.00 ns, 5.6747 ns/op
OverheadActual   8: 65536 op, 442800.00 ns, 6.7566 ns/op
OverheadActual   9: 65536 op, 403500.00 ns, 6.1569 ns/op
OverheadActual  10: 65536 op, 307900.00 ns, 4.6982 ns/op
OverheadActual  11: 65536 op, 330800.00 ns, 5.0476 ns/op
OverheadActual  12: 65536 op, 357100.00 ns, 5.4489 ns/op
OverheadActual  13: 65536 op, 315400.00 ns, 4.8126 ns/op
OverheadActual  14: 65536 op, 302700.00 ns, 4.6188 ns/op
OverheadActual  15: 65536 op, 326300.00 ns, 4.9789 ns/op
OverheadActual  16: 65536 op, 408900.00 ns, 6.2393 ns/op
OverheadActual  17: 65536 op, 299700.00 ns, 4.5731 ns/op
OverheadActual  18: 65536 op, 312500.00 ns, 4.7684 ns/op
OverheadActual  19: 65536 op, 365400.00 ns, 5.5756 ns/op
OverheadActual  20: 65536 op, 274900.00 ns, 4.1946 ns/op

WorkloadWarmup   1: 65536 op, 817048900.00 ns, 12.4672 us/op
WorkloadWarmup   2: 65536 op, 824271500.00 ns, 12.5774 us/op
WorkloadWarmup   3: 65536 op, 759807300.00 ns, 11.5937 us/op
WorkloadWarmup   4: 65536 op, 944919200.00 ns, 14.4183 us/op
WorkloadWarmup   5: 65536 op, 803422300.00 ns, 12.2593 us/op
WorkloadWarmup   6: 65536 op, 842605200.00 ns, 12.8571 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 822526000.00 ns, 12.5508 us/op
WorkloadActual   2: 65536 op, 786331000.00 ns, 11.9985 us/op
WorkloadActual   3: 65536 op, 778709900.00 ns, 11.8822 us/op
WorkloadActual   4: 65536 op, 738091100.00 ns, 11.2624 us/op
WorkloadActual   5: 65536 op, 775203500.00 ns, 11.8287 us/op
WorkloadActual   6: 65536 op, 775052400.00 ns, 11.8264 us/op
WorkloadActual   7: 65536 op, 762860700.00 ns, 11.6403 us/op
WorkloadActual   8: 65536 op, 817164000.00 ns, 12.4689 us/op
WorkloadActual   9: 65536 op, 815864400.00 ns, 12.4491 us/op
