// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf
// command took 2.83s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf
// command took 1.55s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\c4e23c68-8562-4e6f-b9b3-c3c531c91eb7\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.37 sec)   *****
// Found 4 benchmarks:
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\c4e23c68-8562-4e6f-b9b3-c3c531c91eb7\CoreRun.exe "22f98009-f119-43c2-9539-e4ef44b5c0bf.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.DeserializeISet(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LQXLNK(Runtime=Core)

WorkloadPilot    4: 128 op, 161000.00 ns, 1.2578 us/op
WorkloadPilot    5: 256 op, 302600.00 ns, 1.1820 us/op
WorkloadPilot    6: 512 op, 605300.00 ns, 1.1822 us/op
WorkloadPilot    7: 1024 op, 1432800.00 ns, 1.3992 us/op
WorkloadPilot    8: 2048 op, 2575400.00 ns, 1.2575 us/op
WorkloadPilot    9: 4096 op, 5297200.00 ns, 1.2933 us/op
WorkloadPilot   10: 8192 op, 10346800.00 ns, 1.2630 us/op
WorkloadPilot   11: 16384 op, 20370000.00 ns, 1.2433 us/op
WorkloadPilot   12: 32768 op, 37050200.00 ns, 1.1307 us/op
WorkloadPilot   13: 65536 op, 53484900.00 ns, 816.1148 ns/op
WorkloadPilot   14: 131072 op, 68573600.00 ns, 523.1750 ns/op
WorkloadPilot   15: 262144 op, 138893900.00 ns, 529.8382 ns/op
WorkloadPilot   16: 524288 op, 271544700.00 ns, 517.9304 ns/op
WorkloadPilot   17: 1048576 op, 550046100.00 ns, 524.5648 ns/op

OverheadWarmup   1: 1048576 op, 4395800.00 ns, 4.1922 ns/op
OverheadWarmup   2: 1048576 op, 4136800.00 ns, 3.9452 ns/op
OverheadWarmup   3: 1048576 op, 4726800.00 ns, 4.5078 ns/op
OverheadWarmup   4: 1048576 op, 4773700.00 ns, 4.5526 ns/op
OverheadWarmup   5: 1048576 op, 4174800.00 ns, 3.9814 ns/op
OverheadWarmup   6: 1048576 op, 4757500.00 ns, 4.5371 ns/op
OverheadWarmup   7: 1048576 op, 4106100.00 ns, 3.9159 ns/op

OverheadActual   1: 1048576 op, 4518700.00 ns, 4.3094 ns/op
OverheadActual   2: 1048576 op, 3958200.00 ns, 3.7748 ns/op
OverheadActual   3: 1048576 op, 4070900.00 ns, 3.8823 ns/op
OverheadActual   4: 1048576 op, 4298000.00 ns, 4.0989 ns/op
OverheadActual   5: 1048576 op, 4452400.00 ns, 4.2461 ns/op
OverheadActual   6: 1048576 op, 4305100.00 ns, 4.1057 ns/op
OverheadActual   7: 1048576 op, 4061200.00 ns, 3.8731 ns/op
OverheadActual   8: 1048576 op, 4397200.00 ns, 4.1935 ns/op
OverheadActual   9: 1048576 op, 4517100.00 ns, 4.3078 ns/op
OverheadActual  10: 1048576 op, 4446300.00 ns, 4.2403 ns/op
OverheadActual  11: 1048576 op, 4681100.00 ns, 4.4642 ns/op
OverheadActual  12: 1048576 op, 4075100.00 ns, 3.8863 ns/op
OverheadActual  13: 1048576 op, 4093000.00 ns, 3.9034 ns/op
OverheadActual  14: 1048576 op, 4287900.00 ns, 4.0893 ns/op
OverheadActual  15: 1048576 op, 4481300.00 ns, 4.2737 ns/op
OverheadActual  16: 1048576 op, 4044800.00 ns, 3.8574 ns/op
OverheadActual  17: 1048576 op, 4177000.00 ns, 3.9835 ns/op

WorkloadWarmup   1: 1048576 op, 570779100.00 ns, 544.3374 ns/op
WorkloadWarmup   2: 1048576 op, 571494200.00 ns, 545.0193 ns/op
WorkloadWarmup   3: 1048576 op, 553346900.00 ns, 527.7127 ns/op
WorkloadWarmup   4: 1048576 op, 582840400.00 ns, 555.8399 ns/op
WorkloadWarmup   5: 1048576 op, 583265900.00 ns, 556.2457 ns/op
WorkloadWarmup   6: 1048576 op, 553291300.00 ns, 527.6597 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 553938800.00 ns, 528.2772 ns/op
WorkloadActual   2: 1048576 op, 541412300.00 ns, 516.3310 ns/op
WorkloadActual   3: 1048576 op, 577620300.00 ns, 550.8616 ns/op
WorkloadActual   4: 1048576 op, 533063200.00 ns, 508.3687 ns/op
WorkloadActual   5: 1048576 op, 566826900.00 ns, 540.5683 ns/op
WorkloadActual   6: 1048576 op, 552343100.00 ns, 526.7554 ns/op
WorkloadActual   7: 1048576 op, 554037000.00 ns, 528.3709 ns/op
WorkloadActual   8: 1048576 op, 559148100.00 ns, 533.2452 ns/op
WorkloadActual   9: 1048576 op, 551525600.00 ns, 525.9758 ns/op
WorkloadActual  10: 1048576 op, 556413800.00 ns, 530.6376 ns/op
WorkloadActual  11: 1048576 op, 558956800.00 ns, 533.0627 ns/op
WorkloadActual  12: 1048576 op, 541468900.00 ns, 516.3850 ns/op
WorkloadActual  13: 1048576 op, 550938500.00 ns, 525.4159 ns/op
WorkloadActual  14: 1048576 op, 596021400.00 ns, 568.4103 ns/op
WorkloadActual  15: 1048576 op, 575148200.00 ns, 548.5041 ns/op
WorkloadActual  16: 1048576 op, 565632700.00 ns, 539.4294 ns/op
WorkloadActual  17: 1048576 op, 591398100.00 ns, 564.0012 ns/op
WorkloadActual  18: 1048576 op, 616514000.00 ns, 587.9536 ns/op
WorkloadActual  19: 1048576 op, 538985500.00 ns, 514.0166 ns/op
WorkloadActual  20: 1048576 op, 572050000.00 ns, 545.5494 ns/op
WorkloadActual  21: 1048576 op, 571114300.00 ns, 544.6570 ns/op
WorkloadActual  22: 1048576 op, 593589200.00 ns, 566.0908 ns/op
WorkloadActual  23: 1048576 op, 575362700.00 ns, 548.7086 ns/op
WorkloadActual  24: 1048576 op, 553116300.00 ns, 527.4928 ns/op
WorkloadActual  25: 1048576 op, 570276100.00 ns, 543.8577 ns/op
WorkloadActual  26: 1048576 op, 547274300.00 ns, 521.9214 ns/op
WorkloadActual  27: 1048576 op, 546675700.00 ns, 521.3506 ns/op
WorkloadActual  28: 1048576 op, 523235100.00 ns, 498.9959 ns/op
WorkloadActual  29: 1048576 op, 536624200.00 ns, 511.7647 ns/op
WorkloadActual  30: 1048576 op, 542480500.00 ns, 517.3497 ns/op
WorkloadActual  31: 1048576 op, 547690500.00 ns, 522.3184 ns/op
WorkloadActual  32: 1048576 op, 536938100.00 ns, 512.0641 ns/op
WorkloadActual  33: 1048576 op, 548517300.00 ns, 523.1069 ns/op
WorkloadActual  34: 1048576 op, 534864600.00 ns, 510.0866 ns/op
WorkloadActual  35: 1048576 op, 525049400.00 ns, 500.7261 ns/op
WorkloadActual  36: 1048576 op, 546723600.00 ns, 521.3963 ns/op
WorkloadActual  37: 1048576 op, 528954600.00 ns, 504.4504 ns/op
WorkloadActual  38: 1048576 op, 552347900.00 ns, 526.7600 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 549640800.00 ns, 524.1783 ns/op
WorkloadResult   2: 1048576 op, 537114300.00 ns, 512.2321 ns/op
WorkloadResult   3: 1048576 op, 573322300.00 ns, 546.7628 ns/op
WorkloadResult   4: 1048576 op, 528765200.00 ns, 504.2698 ns/op
WorkloadResult   5: 1048576 op, 562528900.00 ns, 536.4694 ns/op
WorkloadResult   6: 1048576 op, 548045100.00 ns, 522.6565 ns/op
WorkloadResult   7: 1048576 op, 549739000.00 ns, 524.2720 ns/op
WorkloadResult   8: 1048576 op, 554850100.00 ns, 529.1463 ns/op
WorkloadResult   9: 1048576 op, 547227600.00 ns, 521.8769 ns/op
WorkloadResult  10: 1048576 op, 552115800.00 ns, 526.5387 ns/op
WorkloadResult  11: 1048576 op, 554658800.00 ns, 528.9639 ns/op
WorkloadResult  12: 1048576 op, 537170900.00 ns, 512.2861 ns/op
WorkloadResult  13: 1048576 op, 546640500.00 ns, 521.3170 ns/op
WorkloadResult  14: 1048576 op, 591723400.00 ns, 564.3114 ns/op
WorkloadResult  15: 1048576 op, 570850200.00 ns, 544.4052 ns/op
WorkloadResult  16: 1048576 op, 561334700.00 ns, 535.3305 ns/op
WorkloadResult  17: 1048576 op, 587100100.00 ns, 559.9023 ns/op
WorkloadResult  18: 1048576 op, 534687500.00 ns, 509.9177 ns/op
WorkloadResult  19: 1048576 op, 567752000.00 ns, 541.4505 ns/op
WorkloadResult  20: 1048576 op, 566816300.00 ns, 540.5581 ns/op
WorkloadResult  21: 1048576 op, 589291200.00 ns, 561.9919 ns/op
WorkloadResult  22: 1048576 op, 571064700.00 ns, 544.6097 ns/op
WorkloadResult  23: 1048576 op, 548818300.00 ns, 523.3939 ns/op
WorkloadResult  24: 1048576 op, 565978100.00 ns, 539.7588 ns/op
WorkloadResult  25: 1048576 op, 542976300.00 ns, 517.8226 ns/op
WorkloadResult  26: 1048576 op, 542377700.00 ns, 517.2517 ns/op
WorkloadResult  27: 1048576 op, 518937100.00 ns, 494.8970 ns/op
WorkloadResult  28: 1048576 op, 532326200.00 ns, 507.6658 ns/op
WorkloadResult  29: 1048576 op, 538182500.00 ns, 513.2508 ns/op
WorkloadResult  30: 1048576 op, 543392500.00 ns, 518.2195 ns/op
WorkloadResult  31: 1048576 op, 532640100.00 ns, 507.9652 ns/op
WorkloadResult  32: 1048576 op, 544219300.00 ns, 519.0080 ns/op
WorkloadResult  33: 1048576 op, 530566600.00 ns, 505.9877 ns/op
WorkloadResult  34: 1048576 op, 520751400.00 ns, 496.6272 ns/op
WorkloadResult  35: 1048576 op, 542425600.00 ns, 517.2974 ns/op
WorkloadResult  36: 1048576 op, 524656600.00 ns, 500.3515 ns/op
WorkloadResult  37: 1048576 op, 548049900.00 ns, 522.6611 ns/op
GC:  62 0 0 260046848 1048576

// AfterAll

Mean = 524.7461 ns, StdErr = 2.8802 ns (0.55%); N = 37, StdDev = 17.5198 ns
Min = 494.8970 ns, Q1 = 512.2591 ns, Median = 522.6565 ns, Q3 = 538.1141 ns, Max = 564.3114 ns
IQR = 25.8550 ns, LowerFence = 473.4766 ns, UpperFence = 576.8965 ns
ConfidenceInterval = [514.4286 ns; 535.0635 ns] (CI 99.9%), Margin = 10.3174 ns (1.97% of Mean)
Skewness = 0.5, Kurtosis = 2.59, MValue = 2

// **************************
// Benchmark: ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\c4e23c68-8562-4e6f-b9b3-c3c531c91eb7\CoreRun.exe "22f98009-f119-43c2-9539-e4ef44b5c0bf.dll" --benchmarkName "SerializerISetSupport.ReadGenericCollection.DeserializeISet(ElementCount: 100)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 6 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-XXDPJA(Runtime=Core)

OverheadJitting  1: 1 op, 348600.00 ns, 348.6000 us/op
WorkloadJitting  1: 1 op, 49460800.00 ns, 49.4608 ms/op

WorkloadPilot    1: 2 op, 190600.00 ns, 95.3000 us/op
WorkloadPilot    2: 3 op, 175600.00 ns, 58.5333 us/op
WorkloadPilot    3: 4 op, 218700.00 ns, 54.6750 us/op
WorkloadPilot    4: 5 op, 283700.00 ns, 56.7400 us/op
WorkloadPilot    5: 6 op, 421200.00 ns, 70.2000 us/op
WorkloadPilot    6: 7 op, 338400.00 ns, 48.3429 us/op
WorkloadPilot    7: 8 op, 555300.00 ns, 69.4125 us/op
WorkloadPilot    8: 9 op, 711100.00 ns, 79.0111 us/op
WorkloadPilot    9: 10 op, 495700.00 ns, 49.5700 us/op
WorkloadPilot   10: 11 op, 557100.00 ns, 50.6455 us/op
WorkloadPilot   11: 12 op, 605300.00 ns, 50.4417 us/op
WorkloadPilot   12: 13 op, 635800.00 ns, 48.9077 us/op
WorkloadPilot   13: 14 op, 642500.00 ns, 45.8929 us/op
WorkloadPilot   14: 15 op, 697100.00 ns, 46.4733 us/op
WorkloadPilot   15: 16 op, 793900.00 ns, 49.6187 us/op
WorkloadPilot   16: 32 op, 1499600.00 ns, 46.8625 us/op
WorkloadPilot   17: 64 op, 3349500.00 ns, 52.3359 us/op
WorkloadPilot   18: 128 op, 6275700.00 ns, 49.0289 us/op
WorkloadPilot   19: 256 op, 12211100.00 ns, 47.6996 us/op
WorkloadPilot   20: 512 op, 21189400.00 ns, 41.3855 us/op
WorkloadPilot   21: 1024 op, 41037400.00 ns, 40.0756 us/op
WorkloadPilot   22: 2048 op, 78728800.00 ns, 38.4418 us/op
WorkloadPilot   23: 4096 op, 150496600.00 ns, 36.7423 us/op
WorkloadPilot   24: 8192 op, 252647200.00 ns, 30.8407 us/op
WorkloadPilot   25: 16384 op, 359136700.00 ns, 21.9200 us/op
WorkloadPilot   26: 32768 op, 697641000.00 ns, 21.2903 us/op

WorkloadWarmup   1: 32768 op, 703874800.00 ns, 21.4806 us/op
WorkloadWarmup   2: 32768 op, 699192800.00 ns, 21.3377 us/op
WorkloadWarmup   3: 32768 op, 696207800.00 ns, 21.2466 us/op
WorkloadWarmup   4: 32768 op, 694050000.00 ns, 21.1807 us/op
WorkloadWarmup   5: 32768 op, 676555900.00 ns, 20.6468 us/op
WorkloadWarmup   6: 32768 op, 699520400.00 ns, 21.3477 us/op
WorkloadWarmup   7: 32768 op, 893211200.00 ns, 27.2586 us/op
WorkloadWarmup   8: 32768 op, 1477000000.00 ns, 45.0745 us/op
WorkloadWarmup   9: 32768 op, 1962200300.00 ns, 59.8816 us/op
WorkloadWarmup  10: 32768 op, 1886813100.00 ns, 57.5810 us/op
WorkloadWarmup  11: 32768 op, 1663990800.00 ns, 50.7810 us/op
WorkloadWarmup  12: 32768 op, 1129094000.00 ns, 34.4572 us/op
WorkloadWarmup  13: 32768 op, 1153601100.00 ns, 35.2051 us/op
WorkloadWarmup  14: 32768 op, 1120794500.00 ns, 34.2039 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 1007763800.00 ns, 30.7545 us/op
WorkloadActual   2: 32768 op, 808373600.00 ns, 24.6696 us/op
WorkloadActual   3: 32768 op, 748882600.00 ns, 22.8541 us/op
WorkloadActual   4: 32768 op, 843697400.00 ns, 25.7476 us/op
WorkloadActual   5: 32768 op, 901317300.00 ns, 27.5060 us/op
WorkloadActual   6: 32768 op, 726155400.00 ns, 22.1605 us/op
WorkloadActual   7: 32768 op, 701410600.00 ns, 21.4054 us/op
WorkloadActual   8: 32768 op, 690714200.00 ns, 21.0789 us/op
WorkloadActual   9: 32768 op, 695799500.00 ns, 21.2341 us/op
WorkloadActual  10: 32768 op, 735890600.00 ns, 22.4576 us/op
WorkloadActual  11: 32768 op, 693533900.00 ns, 21.1650 us/op
WorkloadActual  12: 32768 op, 702714900.00 ns, 21.4452 us/op
WorkloadActual  13: 32768 op, 714380700.00 ns, 21.8012 us/op
WorkloadActual  14: 32768 op, 736762400.00 ns, 22.4842 us/op
WorkloadActual  15: 32768 op, 709291800.00 ns, 21.6459 us/op
WorkloadActual  16: 32768 op, 688082300.00 ns, 20.9986 us/op
WorkloadActual  17: 32768 op, 707548000.00 ns, 21.5927 us/op
WorkloadActual  18: 32768 op, 721376300.00 ns, 22.0147 us/op
WorkloadActual  19: 32768 op, 696451100.00 ns, 21.2540 us/op
WorkloadActual  20: 32768 op, 708654500.00 ns, 21.6264 us/op
WorkloadActual  21: 32768 op, 713506600.00 ns, 21.7745 us/op
WorkloadActual  22: 32768 op, 702089000.00 ns, 21.4261 us/op
WorkloadActual  23: 32768 op, 683373500.00 ns, 20.8549 us/op
WorkloadActual  24: 32768 op, 687653500.00 ns, 20.9855 us/op
WorkloadActual  25: 32768 op, 690484100.00 ns, 21.0719 us/op
WorkloadActual  26: 32768 op, 708646500.00 ns, 21.6262 us/op
WorkloadActual  27: 32768 op, 936898800.00 ns, 28.5919 us/op
WorkloadActual  28: 32768 op, 908185200.00 ns, 27.7156 us/op
WorkloadActual  29: 32768 op, 944119300.00 ns, 28.8122 us/op
WorkloadActual  30: 32768 op, 927678900.00 ns, 28.3105 us/op
WorkloadActual  31: 32768 op, 846252600.00 ns, 25.8256 us/op
WorkloadActual  32: 32768 op, 827406700.00 ns, 25.2504 us/op
WorkloadActual  33: 32768 op, 787120800.00 ns, 24.0210 us/op
WorkloadActual  34: 32768 op, 769723200.00 ns, 23.4901 us/op
WorkloadActual  35: 32768 op, 821138800.00 ns, 25.0592 us/op
WorkloadActual  36: 32768 op, 707876800.00 ns, 21.6027 us/op
WorkloadActual  37: 32768 op, 734196000.00 ns, 22.4059 us/op
WorkloadActual  38: 32768 op, 702745000.00 ns, 21.4461 us/op
WorkloadActual  39: 32768 op, 718247900.00 ns, 21.9192 us/op
WorkloadActual  40: 32768 op, 833816500.00 ns, 25.4461 us/op
WorkloadActual  41: 32768 op, 788434600.00 ns, 24.0611 us/op
WorkloadActual  42: 32768 op, 847365600.00 ns, 25.8595 us/op
WorkloadActual  43: 32768 op, 800845500.00 ns, 24.4399 us/op
WorkloadActual  44: 32768 op, 772868500.00 ns, 23.5861 us/op
WorkloadActual  45: 32768 op, 780055900.00 ns, 23.8054 us/op
WorkloadActual  46: 32768 op, 776706000.00 ns, 23.7032 us/op
WorkloadActual  47: 32768 op, 768094400.00 ns, 23.4404 us/op
WorkloadActual  48: 32768 op, 740349500.00 ns, 22.5937 us/op
WorkloadActual  49: 32768 op, 801294300.00 ns, 24.4536 us/op
WorkloadActual  50: 32768 op, 887993600.00 ns, 27.0994 us/op
WorkloadActual  51: 32768 op, 839738300.00 ns, 25.6268 us/op
WorkloadActual  52: 32768 op, 769010000.00 ns, 23.4683 us/op
WorkloadActual  53: 32768 op, 743740700.00 ns, 22.6972 us/op
WorkloadActual  54: 32768 op, 765747800.00 ns, 23.3688 us/op
WorkloadActual  55: 32768 op, 826331000.00 ns, 25.2176 us/op
WorkloadActual  56: 32768 op, 716557800.00 ns, 21.8676 us/op
WorkloadActual  57: 32768 op, 698148100.00 ns, 21.3058 us/op
WorkloadActual  58: 32768 op, 719417000.00 ns, 21.9549 us/op
WorkloadActual  59: 32768 op, 710901800.00 ns, 21.6950 us/op
WorkloadActual  60: 32768 op, 770407500.00 ns, 23.5110 us/op
WorkloadActual  61: 32768 op, 756136200.00 ns, 23.0754 us/op
WorkloadActual  62: 32768 op, 781356200.00 ns, 23.8451 us/op
WorkloadActual  63: 32768 op, 731586300.00 ns, 22.3262 us/op
WorkloadActual  64: 32768 op, 718693700.00 ns, 21.9328 us/op
WorkloadActual  65: 32768 op, 724489300.00 ns, 22.1097 us/op
WorkloadActual  66: 32768 op, 695076100.00 ns, 21.2120 us/op
WorkloadActual  67: 32768 op, 711778600.00 ns, 21.7218 us/op
WorkloadActual  68: 32768 op, 797423600.00 ns, 24.3354 us/op
WorkloadActual  69: 32768 op, 833622800.00 ns, 25.4401 us/op
WorkloadActual  70: 32768 op, 783532700.00 ns, 23.9115 us/op
WorkloadActual  71: 32768 op, 774344700.00 ns, 23.6311 us/op
WorkloadActual  72: 32768 op, 798328600.00 ns, 24.3631 us/op
WorkloadActual  73: 32768 op, 830481200.00 ns, 25.3443 us/op
WorkloadActual  74: 32768 op, 805691700.00 ns, 24.5878 us/op
WorkloadActual  75: 32768 op, 836163000.00 ns, 25.5177 us/op
WorkloadActual  76: 32768 op, 779504700.00 ns, 23.7886 us/op
WorkloadActual  77: 32768 op, 726183700.00 ns, 22.1614 us/op
WorkloadActual  78: 32768 op, 730930400.00 ns, 22.3062 us/op
WorkloadActual  79: 32768 op, 708848800.00 ns, 21.6323 us/op
WorkloadActual  80: 32768 op, 692164700.00 ns, 21.1232 us/op
WorkloadActual  81: 32768 op, 694187100.00 ns, 21.1849 us/op
WorkloadActual  82: 32768 op, 685502200.00 ns, 20.9199 us/op
WorkloadActual  83: 32768 op, 689230700.00 ns, 21.0337 us/op
WorkloadActual  84: 32768 op, 686840600.00 ns, 20.9607 us/op
WorkloadActual  85: 32768 op, 678154900.00 ns, 20.6956 us/op
WorkloadActual  86: 32768 op, 677966600.00 ns, 20.6899 us/op
WorkloadActual  87: 32768 op, 679029600.00 ns, 20.7223 us/op
WorkloadActual  88: 32768 op, 682486800.00 ns, 20.8278 us/op
WorkloadActual  89: 32768 op, 681870200.00 ns, 20.8090 us/op
WorkloadActual  90: 32768 op, 671123800.00 ns, 20.4811 us/op
WorkloadActual  91: 32768 op, 691268000.00 ns, 21.0958 us/op
WorkloadActual  92: 32768 op, 704582100.00 ns, 21.5021 us/op
WorkloadActual  93: 32768 op, 686146400.00 ns, 20.9395 us/op
WorkloadActual  94: 32768 op, 753961000.00 ns, 23.0091 us/op
WorkloadActual  95: 32768 op, 730935800.00 ns, 22.3064 us/op
WorkloadActual  96: 32768 op, 733555400.00 ns, 22.3863 us/op
WorkloadActual  97: 32768 op, 742411700.00 ns, 22.6566 us/op
WorkloadActual  98: 32768 op, 751181000.00 ns, 22.9242 us/op
WorkloadActual  99: 32768 op, 717390000.00 ns, 21.8930 us/op
WorkloadActual  100: 32768 op, 710751500.00 ns, 21.6904 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 808373600.00 ns, 24.6696 us/op
WorkloadResult   2: 32768 op, 748882600.00 ns, 22.8541 us/op
WorkloadResult   3: 32768 op, 843697400.00 ns, 25.7476 us/op
WorkloadResult   4: 32768 op, 901317300.00 ns, 27.5060 us/op
WorkloadResult   5: 32768 op, 726155400.00 ns, 22.1605 us/op
WorkloadResult   6: 32768 op, 701410600.00 ns, 21.4054 us/op
WorkloadResult   7: 32768 op, 690714200.00 ns, 21.0789 us/op
WorkloadResult   8: 32768 op, 695799500.00 ns, 21.2341 us/op
WorkloadResult   9: 32768 op, 735890600.00 ns, 22.4576 us/op
WorkloadResult  10: 32768 op, 693533900.00 ns, 21.1650 us/op
WorkloadResult  11: 32768 op, 702714900.00 ns, 21.4452 us/op
WorkloadResult  12: 32768 op, 714380700.00 ns, 21.8012 us/op
WorkloadResult  13: 32768 op, 736762400.00 ns, 22.4842 us/op
WorkloadResult  14: 32768 op, 709291800.00 ns, 21.6459 us/op
WorkloadResult  15: 32768 op, 688082300.00 ns, 20.9986 us/op
WorkloadResult  16: 32768 op, 707548000.00 ns, 21.5927 us/op
WorkloadResult  17: 32768 op, 721376300.00 ns, 22.0147 us/op
WorkloadResult  18: 32768 op, 696451100.00 ns, 21.2540 us/op
WorkloadResult  19: 32768 op, 708654500.00 ns, 21.6264 us/op
WorkloadResult  20: 32768 op, 713506600.00 ns, 21.7745 us/op
WorkloadResult  21: 32768 op, 702089000.00 ns, 21.4261 us/op
WorkloadResult  22: 32768 op, 683373500.00 ns, 20.8549 us/op
WorkloadResult  23: 32768 op, 687653500.00 ns, 20.9855 us/op
WorkloadResult  24: 32768 op, 690484100.00 ns, 21.0719 us/op
WorkloadResult  25: 32768 op, 708646500.00 ns, 21.6262 us/op
WorkloadResult  26: 32768 op, 908185200.00 ns, 27.7156 us/op
WorkloadResult  27: 32768 op, 846252600.00 ns, 25.8256 us/op
WorkloadResult  28: 32768 op, 827406700.00 ns, 25.2504 us/op
WorkloadResult  29: 32768 op, 787120800.00 ns, 24.0210 us/op
WorkloadResult  30: 32768 op, 769723200.00 ns, 23.4901 us/op
WorkloadResult  31: 32768 op, 821138800.00 ns, 25.0592 us/op
WorkloadResult  32: 32768 op, 707876800.00 ns, 21.6027 us/op
WorkloadResult  33: 32768 op, 734196000.00 ns, 22.4059 us/op
WorkloadResult  34: 32768 op, 702745000.00 ns, 21.4461 us/op
WorkloadResult  35: 32768 op, 718247900.00 ns, 21.9192 us/op
WorkloadResult  36: 32768 op, 833816500.00 ns, 25.4461 us/op
WorkloadResult  37: 32768 op, 788434600.00 ns, 24.0611 us/op
WorkloadResult  38: 32768 op, 847365600.00 ns, 25.8595 us/op
WorkloadResult  39: 32768 op, 800845500.00 ns, 24.4399 us/op
WorkloadResult  40: 32768 op, 772868500.00 ns, 23.5861 us/op
WorkloadResult  41: 32768 op, 780055900.00 ns, 23.8054 us/op
WorkloadResult  42: 32768 op, 776706000.00 ns, 23.7032 us/op
WorkloadResult  43: 32768 op, 768094400.00 ns, 23.4404 us/op
WorkloadResult  44: 32768 op, 740349500.00 ns, 22.5937 us/op
WorkloadResult  45: 32768 op, 801294300.00 ns, 24.4536 us/op
WorkloadResult  46: 32768 op, 887993600.00 ns, 27.0994 us/op
WorkloadResult  47: 32768 op, 839738300.00 ns, 25.6268 us/op
WorkloadResult  48: 32768 op, 769010000.00 ns, 23.4683 us/op
WorkloadResult  49: 32768 op, 743740700.00 ns, 22.6972 us/op
WorkloadResult  50: 32768 op, 765747800.00 ns, 23.3688 us/op
WorkloadResult  51: 32768 op, 826331000.00 ns, 25.2176 us/op
