// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 2.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 3.6s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 1.67s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\Newtonsoft.Json.dll
// ***** Done, took 00:00:10 (10.3 sec)   *****
// Found 3 benchmarks:
//   ReadJson<LoginViewModel>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<LoginViewModel>.DeserializeFromUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<LoginViewModel>.DeserializeFromStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadJson<LoginViewModel>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<LoginViewModel>.DeserializeFromString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-TMRKQI(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

WorkloadActual   6: 485 op, 257129800.00 ns, 530.1645 us/op
WorkloadActual   7: 485 op, 250915200.00 ns, 517.3509 us/op
WorkloadActual   8: 485 op, 250275200.00 ns, 516.0313 us/op
WorkloadActual   9: 485 op, 250330200.00 ns, 516.1447 us/op
WorkloadActual  10: 485 op, 250495600.00 ns, 516.4858 us/op
WorkloadActual  11: 485 op, 251968200.00 ns, 519.5221 us/op
WorkloadActual  12: 485 op, 250160400.00 ns, 515.7946 us/op
WorkloadActual  13: 485 op, 250197600.00 ns, 515.8713 us/op
WorkloadActual  14: 485 op, 250531700.00 ns, 516.5602 us/op
WorkloadActual  15: 485 op, 251415500.00 ns, 518.3825 us/op

// AfterActualRun
WorkloadResult   1: 485 op, 249351300.00 ns, 514.1264 us/op
WorkloadResult   2: 485 op, 253074100.00 ns, 521.8023 us/op
WorkloadResult   3: 485 op, 254861100.00 ns, 525.4868 us/op
WorkloadResult   4: 485 op, 252933200.00 ns, 521.5118 us/op
WorkloadResult   5: 485 op, 253701900.00 ns, 523.0967 us/op
WorkloadResult   6: 485 op, 257129800.00 ns, 530.1645 us/op
WorkloadResult   7: 485 op, 250915200.00 ns, 517.3509 us/op
WorkloadResult   8: 485 op, 250275200.00 ns, 516.0313 us/op
WorkloadResult   9: 485 op, 250330200.00 ns, 516.1447 us/op
WorkloadResult  10: 485 op, 250495600.00 ns, 516.4858 us/op
WorkloadResult  11: 485 op, 251968200.00 ns, 519.5221 us/op
WorkloadResult  12: 485 op, 250160400.00 ns, 515.7946 us/op
WorkloadResult  13: 485 op, 250197600.00 ns, 515.8713 us/op
WorkloadResult  14: 485 op, 250531700.00 ns, 516.5602 us/op
WorkloadResult  15: 485 op, 251415500.00 ns, 518.3825 us/op
GC:  17 5 0 76622240 485

// AfterAll

Mean = 519.2221 us, StdErr = 1.1409 us (0.22%); N = 15, StdDev = 4.4188 us
Min = 514.1264 us, Q1 = 516.0313 us, Median = 517.3509 us, Q3 = 521.8023 us, Max = 530.1645 us
IQR = 5.7709 us, LowerFence = 507.3749 us, UpperFence = 530.4587 us
ConfidenceInterval = [514.4982 us; 523.9461 us] (CI 99.9%), Margin = 4.7239 us (0.91% of Mean)
Skewness = 1.02, Kurtosis = 3.05, MValue = 2

// **************************
// Benchmark: ReadJson<MyEventsListerViewModel>.DeserializeFromUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<MyEventsListerViewModel>.DeserializeFromUtf8Bytes" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 10 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-MOVDTL(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 258700.00 ns, 258.7000 us/op
WorkloadJitting  1: 1 op, 25884700.00 ns, 25.8847 ms/op

WorkloadPilot    1: 4 op, 4166400.00 ns, 1.0416 ms/op
WorkloadPilot    2: 240 op, 222596400.00 ns, 927.4850 us/op
WorkloadPilot    3: 270 op, 135812300.00 ns, 503.0085 us/op
WorkloadPilot    4: 497 op, 255762900.00 ns, 514.6135 us/op
WorkloadPilot    5: 486 op, 269163600.00 ns, 553.8346 us/op
WorkloadPilot    6: 451 op, 225170500.00 ns, 499.2694 us/op
WorkloadPilot    7: 501 op, 247286200.00 ns, 493.5852 us/op
WorkloadPilot    8: 506 op, 253446800.00 ns, 500.8830 us/op

WorkloadWarmup   1: 506 op, 256092500.00 ns, 506.1117 us/op

// BeforeActualRun
WorkloadActual   1: 506 op, 251176500.00 ns, 496.3962 us/op
WorkloadActual   2: 506 op, 251388900.00 ns, 496.8160 us/op
WorkloadActual   3: 506 op, 259257900.00 ns, 512.3674 us/op
WorkloadActual   4: 506 op, 280894800.00 ns, 555.1281 us/op
WorkloadActual   5: 506 op, 250667800.00 ns, 495.3909 us/op
WorkloadActual   6: 506 op, 251615900.00 ns, 497.2646 us/op
WorkloadActual   7: 506 op, 251300700.00 ns, 496.6417 us/op
WorkloadActual   8: 506 op, 253986000.00 ns, 501.9486 us/op
WorkloadActual   9: 506 op, 251859100.00 ns, 497.7453 us/op
WorkloadActual  10: 506 op, 253465100.00 ns, 500.9192 us/op
WorkloadActual  11: 506 op, 253771900.00 ns, 501.5255 us/op
WorkloadActual  12: 506 op, 253680400.00 ns, 501.3447 us/op
WorkloadActual  13: 506 op, 251048300.00 ns, 496.1429 us/op
WorkloadActual  14: 506 op, 254911200.00 ns, 503.7771 us/op
WorkloadActual  15: 506 op, 253128500.00 ns, 500.2540 us/op

// AfterActualRun
WorkloadResult   1: 506 op, 251176500.00 ns, 496.3962 us/op
WorkloadResult   2: 506 op, 251388900.00 ns, 496.8160 us/op
WorkloadResult   3: 506 op, 250667800.00 ns, 495.3909 us/op
WorkloadResult   4: 506 op, 251615900.00 ns, 497.2646 us/op
WorkloadResult   5: 506 op, 251300700.00 ns, 496.6417 us/op
WorkloadResult   6: 506 op, 253986000.00 ns, 501.9486 us/op
WorkloadResult   7: 506 op, 251859100.00 ns, 497.7453 us/op
WorkloadResult   8: 506 op, 253465100.00 ns, 500.9192 us/op
WorkloadResult   9: 506 op, 253771900.00 ns, 501.5255 us/op
WorkloadResult  10: 506 op, 253680400.00 ns, 501.3447 us/op
WorkloadResult  11: 506 op, 251048300.00 ns, 496.1429 us/op
WorkloadResult  12: 506 op, 254911200.00 ns, 503.7771 us/op
WorkloadResult  13: 506 op, 253128500.00 ns, 500.2540 us/op
GC:  9 2 0 38581488 506

// AfterAll

Mean = 498.9359 us, StdErr = 0.7658 us (0.15%); N = 13, StdDev = 2.7610 us
Min = 495.3909 us, Q1 = 496.5190 us, Median = 497.7453 us, Q3 = 501.4351 us, Max = 503.7771 us
IQR = 4.9161 us, LowerFence = 489.1448 us, UpperFence = 508.8092 us
ConfidenceInterval = [495.6295 us; 502.2423 us] (CI 99.9%), Margin = 3.3064 us (0.66% of Mean)
Skewness = 0.26, Kurtosis = 1.39, MValue = 2

// **************************
// Benchmark: ReadJson<MyEventsListerViewModel>.DeserializeFromStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<MyEventsListerViewModel>.DeserializeFromStream" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 11 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-CGEPVA(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 252000.00 ns, 252.0000 us/op
WorkloadJitting  1: 1 op, 31507600.00 ns, 31.5076 ms/op

WorkloadPilot    1: 4 op, 5708900.00 ns, 1.4272 ms/op
WorkloadPilot    2: 175 op, 207332500.00 ns, 1.1848 ms/op
WorkloadPilot    3: 211 op, 134393000.00 ns, 636.9336 us/op
WorkloadPilot    4: 393 op, 245070500.00 ns, 623.5891 us/op
WorkloadPilot    5: 401 op, 247394500.00 ns, 616.9439 us/op
WorkloadPilot    6: 405 op, 251254500.00 ns, 620.3815 us/op
WorkloadPilot    7: 403 op, 250406500.00 ns, 621.3561 us/op

WorkloadWarmup   1: 403 op, 253654500.00 ns, 629.4156 us/op

// BeforeActualRun
WorkloadActual   1: 403 op, 250407000.00 ns, 621.3573 us/op
WorkloadActual   2: 403 op, 249092500.00 ns, 618.0955 us/op
WorkloadActual   3: 403 op, 248510500.00 ns, 616.6514 us/op
WorkloadActual   4: 403 op, 247975600.00 ns, 615.3241 us/op
WorkloadActual   5: 403 op, 248822900.00 ns, 617.4266 us/op
WorkloadActual   6: 403 op, 249130900.00 ns, 618.1908 us/op
WorkloadActual   7: 403 op, 249705000.00 ns, 619.6154 us/op
WorkloadActual   8: 403 op, 248048000.00 ns, 615.5037 us/op
WorkloadActual   9: 403 op, 252118500.00 ns, 625.6042 us/op
WorkloadActual  10: 403 op, 250277400.00 ns, 621.0357 us/op
WorkloadActual  11: 403 op, 252896000.00 ns, 627.5335 us/op
WorkloadActual  12: 403 op, 249975600.00 ns, 620.2868 us/op
WorkloadActual  13: 403 op, 251179100.00 ns, 623.2732 us/op
WorkloadActual  14: 403 op, 250244800.00 ns, 620.9548 us/op
WorkloadActual  15: 403 op, 250926000.00 ns, 622.6452 us/op

// AfterActualRun
WorkloadResult   1: 403 op, 250407000.00 ns, 621.3573 us/op
WorkloadResult   2: 403 op, 249092500.00 ns, 618.0955 us/op
WorkloadResult   3: 403 op, 248510500.00 ns, 616.6514 us/op
WorkloadResult   4: 403 op, 247975600.00 ns, 615.3241 us/op
WorkloadResult   5: 403 op, 248822900.00 ns, 617.4266 us/op
WorkloadResult   6: 403 op, 249130900.00 ns, 618.1908 us/op
WorkloadResult   7: 403 op, 249705000.00 ns, 619.6154 us/op
WorkloadResult   8: 403 op, 248048000.00 ns, 615.5037 us/op
WorkloadResult   9: 403 op, 252118500.00 ns, 625.6042 us/op
WorkloadResult  10: 403 op, 250277400.00 ns, 621.0357 us/op
WorkloadResult  11: 403 op, 252896000.00 ns, 627.5335 us/op
WorkloadResult  12: 403 op, 249975600.00 ns, 620.2868 us/op
WorkloadResult  13: 403 op, 251179100.00 ns, 623.2732 us/op
WorkloadResult  14: 403 op, 250244800.00 ns, 620.9548 us/op
WorkloadResult  15: 403 op, 250926000.00 ns, 622.6452 us/op
GC:  7 2 0 30756960 403

// AfterAll

Mean = 620.2332 us, StdErr = 0.9153 us (0.15%); N = 15, StdDev = 3.5449 us
Min = 615.3241 us, Q1 = 617.4266 us, Median = 620.2868 us, Q3 = 622.6452 us, Max = 627.5335 us
IQR = 5.2186 us, LowerFence = 609.5986 us, UpperFence = 630.4731 us
ConfidenceInterval = [616.4435 us; 624.0229 us] (CI 99.9%), Margin = 3.7897 us (0.61% of Mean)
Skewness = 0.42, Kurtosis = 2.17, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.ReadJson_MyEventsListerViewModel_-report.csv
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.ReadJson_MyEventsListerViewModel_-report-github.md
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.ReadJson_MyEventsListerViewModel_-report.html
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.ReadJson_MyEventsListerViewModel_-report-full.json
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.ReadJson_MyEventsListerViewModel_-perf-lab-report.json

// * Detailed results *
ReadJson<MyEventsListerViewModel>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 519.2221 us, StdErr = 1.1409 us (0.22%); N = 15, StdDev = 4.4188 us
Min = 514.1264 us, Q1 = 516.0313 us, Median = 517.3509 us, Q3 = 521.8023 us, Max = 530.1645 us
IQR = 5.7709 us, LowerFence = 507.3749 us, UpperFence = 530.4587 us
ConfidenceInterval = [514.4982 us; 523.9461 us] (CI 99.9%), Margin = 4.7239 us (0.91% of Mean)
Skewness = 1.02, Kurtosis = 3.05, MValue = 2
-------------------- Histogram --------------------
[512.559 us ; 531.732 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadJson<MyEventsListerViewModel>.DeserializeFromUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 498.9359 us, StdErr = 0.7658 us (0.15%); N = 13, StdDev = 2.7610 us
Min = 495.3909 us, Q1 = 496.5190 us, Median = 497.7453 us, Q3 = 501.4351 us, Max = 503.7771 us
IQR = 4.9161 us, LowerFence = 489.1448 us, UpperFence = 508.8092 us
ConfidenceInterval = [495.6295 us; 502.2423 us] (CI 99.9%), Margin = 3.3064 us (0.66% of Mean)
Skewness = 0.26, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[494.363 us ; 504.805 us) | @@@@@@@@@@@@@
---------------------------------------------------

ReadJson<MyEventsListerViewModel>.DeserializeFromStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 620.2332 us, StdErr = 0.9153 us (0.15%); N = 15, StdDev = 3.5449 us
Min = 615.3241 us, Q1 = 617.4266 us, Median = 620.2868 us, Q3 = 622.6452 us, Max = 627.5335 us
IQR = 5.2186 us, LowerFence = 609.5986 us, UpperFence = 630.4731 us
ConfidenceInterval = [616.4435 us; 624.0229 us] (CI 99.9%), Margin = 3.7897 us (0.61% of Mean)
Skewness = 0.42, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[614.066 us ; 628.791 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3.1003-nightly, OS=Windows 10.0.18362
Intel Core i7-7820HQ CPU 2.90GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012162
  [Host]     : .NET Core 3.0.0-preview6-27730-01 (CoreCLR 4.700.19.28001, CoreFX 4.700.19.27908), 64bit RyuJIT
  Job-PXGTGS : .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  IterationTime=250.0000 ms  
MaxIterationCount=20  MinIterationCount=15  WarmupCount=1  

|                   Method |     Mean |    Error |   StdDev |   Median |      Min |      Max | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
|------------------------- |---------:|---------:|---------:|---------:|---------:|---------:|------------:|------------:|------------:|--------------------:|
|    DeserializeFromString | 519.2 us | 4.724 us | 4.419 us | 517.4 us | 514.1 us | 530.2 us |     35.0515 |     10.3093 |           - |           154.28 KB |
| DeserializeFromUtf8Bytes | 498.9 us | 3.306 us | 2.761 us | 497.7 us | 495.4 us | 503.8 us |     17.7866 |      3.9526 |           - |            74.46 KB |
|    DeserializeFromStream | 620.2 us | 3.790 us | 3.545 us | 620.3 us | 615.3 us | 627.5 us |     17.3697 |      4.9628 |           - |            74.53 KB |

// * Hints *
Outliers
  ReadJson<MyEventsListerViewModel>.DeserializeFromUtf8Bytes: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1 -> 2 outliers were removed

// * Legends *
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Median              : Value separating the higher half of all measurements (50th percentile)
  Min                 : Minimum
  Max                 : Maximum
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us                : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 12 benchmark(s) to run **
Run time: 00:00:21 (21.14 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   WriteJson<LoginViewModel>.SerializeToString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   WriteJson<LoginViewModel>.SerializeToUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   WriteJson<LoginViewModel>.SerializeToStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: WriteJson<LoginViewModel>.SerializeToString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<LoginViewModel>.SerializeToString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 12 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-NJMBPK(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 250400.00 ns, 250.4000 us/op
WorkloadJitting  1: 1 op, 828700.00 ns, 828.7000 us/op

OverheadJitting  2: 16 op, 644700.00 ns, 40.2938 us/op
WorkloadJitting  2: 16 op, 832200.00 ns, 52.0125 us/op

WorkloadPilot    1: 16 op, 81300.00 ns, 5.0812 us/op
WorkloadPilot    2: 49200 op, 81057900.00 ns, 1.6475 us/op
WorkloadPilot    3: 151744 op, 182515600.00 ns, 1.2028 us/op
WorkloadPilot    4: 207856 op, 111967800.00 ns, 538.6797 ns/op
WorkloadPilot    5: 464112 op, 239132500.00 ns, 515.2474 ns/op
WorkloadPilot    6: 485216 op, 254879000.00 ns, 525.2898 ns/op
WorkloadPilot    7: 475936 op, 244078200.00 ns, 512.8383 ns/op
WorkloadPilot    8: 487488 op, 250486100.00 ns, 513.8303 ns/op
WorkloadPilot    9: 486544 op, 248888700.00 ns, 511.5441 ns/op
WorkloadPilot   10: 488720 op, 252252700.00 ns, 516.1497 ns/op

OverheadWarmup   1: 488720 op, 2228100.00 ns, 4.5591 ns/op
OverheadWarmup   2: 488720 op, 1928900.00 ns, 3.9468 ns/op
OverheadWarmup   3: 488720 op, 1973900.00 ns, 4.0389 ns/op
OverheadWarmup   4: 488720 op, 2003600.00 ns, 4.0997 ns/op
OverheadWarmup   5: 488720 op, 2280000.00 ns, 4.6652 ns/op
OverheadWarmup   6: 488720 op, 2607800.00 ns, 5.3360 ns/op
OverheadWarmup   7: 488720 op, 2472500.00 ns, 5.0591 ns/op
OverheadWarmup   8: 488720 op, 1994600.00 ns, 4.0813 ns/op
OverheadWarmup   9: 488720 op, 2208300.00 ns, 4.5185 ns/op
OverheadWarmup  10: 488720 op, 2141100.00 ns, 4.3810 ns/op

OverheadActual   1: 488720 op, 2151500.00 ns, 4.4023 ns/op
OverheadActual   2: 488720 op, 2018700.00 ns, 4.1306 ns/op
OverheadActual   3: 488720 op, 2075000.00 ns, 4.2458 ns/op
OverheadActual   4: 488720 op, 2012000.00 ns, 4.1169 ns/op
OverheadActual   5: 488720 op, 2007300.00 ns, 4.1073 ns/op
OverheadActual   6: 488720 op, 2160400.00 ns, 4.4205 ns/op
OverheadActual   7: 488720 op, 2000200.00 ns, 4.0927 ns/op
OverheadActual   8: 488720 op, 2452700.00 ns, 5.0186 ns/op
OverheadActual   9: 488720 op, 2100200.00 ns, 4.2973 ns/op
OverheadActual  10: 488720 op, 1953200.00 ns, 3.9966 ns/op
OverheadActual  11: 488720 op, 1950500.00 ns, 3.9910 ns/op
OverheadActual  12: 488720 op, 2148000.00 ns, 4.3952 ns/op
OverheadActual  13: 488720 op, 2263700.00 ns, 4.6319 ns/op
OverheadActual  14: 488720 op, 2315000.00 ns, 4.7369 ns/op
OverheadActual  15: 488720 op, 1913300.00 ns, 3.9149 ns/op
OverheadActual  16: 488720 op, 1945400.00 ns, 3.9806 ns/op
OverheadActual  17: 488720 op, 2076100.00 ns, 4.2480 ns/op
OverheadActual  18: 488720 op, 2130500.00 ns, 4.3593 ns/op
OverheadActual  19: 488720 op, 2308500.00 ns, 4.7236 ns/op
OverheadActual  20: 488720 op, 2048300.00 ns, 4.1912 ns/op

WorkloadWarmup   1: 488720 op, 331566100.00 ns, 678.4378 ns/op

// BeforeActualRun
WorkloadActual   1: 488720 op, 247037300.00 ns, 505.4782 ns/op
WorkloadActual   2: 488720 op, 252551100.00 ns, 516.7603 ns/op
WorkloadActual   3: 488720 op, 253253400.00 ns, 518.1973 ns/op
WorkloadActual   4: 488720 op, 258028100.00 ns, 527.9671 ns/op
WorkloadActual   5: 488720 op, 250056500.00 ns, 511.6560 ns/op
WorkloadActual   6: 488720 op, 249239400.00 ns, 509.9840 ns/op
WorkloadActual   7: 488720 op, 246410900.00 ns, 504.1965 ns/op
WorkloadActual   8: 488720 op, 247170600.00 ns, 505.7509 ns/op
WorkloadActual   9: 488720 op, 251036000.00 ns, 513.6602 ns/op
WorkloadActual  10: 488720 op, 252054500.00 ns, 515.7442 ns/op
WorkloadActual  11: 488720 op, 251388500.00 ns, 514.3814 ns/op
WorkloadActual  12: 488720 op, 250133100.00 ns, 511.8127 ns/op
WorkloadActual  13: 488720 op, 251513300.00 ns, 514.6368 ns/op
WorkloadActual  14: 488720 op, 248455600.00 ns, 508.3803 ns/op
WorkloadActual  15: 488720 op, 251608600.00 ns, 514.8318 ns/op

// AfterActualRun
